'Benešov';{'I': [6, 6, 7, 17, 17, 7, 10, 15, 17, 9], 'II': [273, 243, 250, 271, 272, 284, 257, 278, 262, 266], 'III': [1, 0, 1, 2, 2, 2, 0, 0, 1, 1], 'IV': [28, 29, 53, 36, 23, 21, 39, 21, 48, 34], 'V': [1, 3, 4, 4, 0, 1, 5, 7, 16, 11], 'VI': [12, 15, 10, 13, 5, 9, 28, 25, 30, 35], 'IX': [633, 564, 532, 545, 624, 557, 516, 520, 473, 450], 'X': [28, 33, 42, 37, 37, 58, 54, 54, 49, 56], 'XI': [42, 32, 41, 34, 33, 43, 37, 37, 34, 28], 'XII': [0, 0, 1, 0, 0, 0, 2, 1, 1, 1], 'XIII': [0, 0, 1, 0, 2, 0, 1, 3, 2, 3], 'XIV': [16, 15, 6, 11, 6, 9, 7, 9, 5, 11], 'XVI': [3, 0, 0, 2, 3, 0, 0, 2, 0, 1], 'XVII': [0, 0, 2, 1, 2, 1, 1, 3, 2, 2], 'XVIII': [5, 4, 10, 10, 8, 11, 11, 8, 5, 6], 'XX': [51, 38, 52, 59, 46, 52, 55, 46, 32, 48]}
'Beroun';{'I': [7, 6, 8, 13, 10, 9, 15, 8, 12, 16], 'II': [238, 234, 225, 234, 253, 218, 241, 226, 237, 213], 'III': [2, 0, 3, 1, 3, 0, 1, 0, 2, 3], 'IV': [23, 26, 54, 15, 25, 15, 31, 35, 54, 47], 'V': [4, 0, 1, 1, 3, 0, 13, 4, 7, 11], 'VI': [16, 11, 8, 6, 7, 4, 14, 29, 19, 17], 'IX': [435, 396, 368, 392, 434, 402, 422, 465, 424, 403], 'X': [32, 41, 29, 36, 30, 33, 32, 39, 52, 46], 'XI': [48, 27, 31, 29, 35, 34, 19, 32, 39, 35], 'XII': [0, 0, 1, 0, 0, 1, 0, 0, 0, 1], 'XIII': [0, 1, 0, 1, 0, 0, 0, 0, 2, 1], 'XIV': [29, 27, 6, 7, 6, 4, 6, 12, 15, 8], 'XVI': [3, 2, 2, 3, 4, 0, 1, 2, 0, 2], 'XVII': [1, 1, 0, 1, 0, 0, 3, 2, 1, 2], 'XVIII': [4, 3, 7, 18, 25, 33, 12, 12, 4, 6], 'XX': [45, 33, 42, 34, 41, 37, 35, 48, 46, 38]}
'Blansko';{'I': [3, 1, 3, 6, 10, 10, 11, 21, 19, 13], 'II': [250, 266, 224, 234, 225, 259, 219, 235, 253, 261], 'III': [1, 2, 1, 0, 3, 2, 1, 1, 2, 3], 'IV': [6, 9, 13, 6, 12, 20, 18, 14, 23, 23], 'V': [7, 4, 0, 2, 0, 2, 2, 4, 9, 6], 'VI': [12, 9, 1, 5, 2, 7, 14, 15, 19, 17], 'IX': [637, 626, 655, 623, 670, 626, 611, 568, 517, 523], 'X': [41, 46, 36, 51, 48, 51, 47, 68, 49, 47], 'XI': [34, 40, 32, 42, 42, 50, 46, 41, 60, 61], 'XII': [0, 0, 0, 0, 0, 2, 0, 0, 1, 4], 'XIII': [0, 1, 0, 1, 0, 0, 0, 3, 2, 7], 'XIV': [7, 11, 9, 13, 10, 12, 9, 9, 12, 14], 'XVI': [0, 3, 1, 4, 1, 0, 1, 2, 1, 1], 'XVII': [0, 1, 1, 1, 2, 3, 1, 4, 1, 3], 'XVIII': [5, 4, 7, 9, 6, 8, 9, 8, 2, 10], 'XX': [67, 67, 40, 67, 60, 61, 61, 52, 79, 53]}
'Brno-mìsto';{'I': [14, 19, 43, 57, 70, 69, 65, 81, 45, 54], 'II': [1015, 1017, 994, 990, 1010, 1025, 1044, 1056, 971, 1018], 'III': [9, 9, 7, 5, 7, 8, 2, 4, 6, 14], 'IV': [53, 47, 70, 85, 68, 53, 68, 61, 126, 125], 'V': [4, 10, 10, 3, 2, 3, 26, 27, 63, 50], 'VI': [58, 56, 21, 5, 8, 27, 68, 94, 98, 96], 'IX': [1970, 1825, 2142, 1955, 1991, 1860, 1851, 1902, 1850, 1729], 'X': [343, 354, 288, 251, 264, 240, 186, 181, 184, 203], 'XI': [179, 166, 190, 158, 200, 175, 180, 173, 180, 157], 'XII': [0, 0, 2, 0, 2, 6, 2, 4, 2, 11], 'XIII': [1, 1, 5, 2, 0, 1, 4, 4, 6, 6], 'XIV': [77, 74, 59, 47, 41, 64, 44, 55, 59, 50], 'XVI': [10, 11, 10, 6, 8, 8, 1, 7, 4, 9], 'XVII': [3, 2, 6, 4, 6, 0, 6, 7, 10, 7], 'XVIII': [36, 41, 37, 40, 33, 67, 71, 69, 70, 41], 'XX': [238, 201, 207, 208, 205, 208, 230, 199, 197, 206]}
'Brno-venkov';{'I': [6, 4, 18, 19, 24, 13, 22, 15, 20, 33], 'II': [521, 468, 491, 463, 508, 506, 477, 550, 525, 471], 'III': [4, 2, 2, 3, 2, 3, 1, 4, 8, 7], 'IV': [41, 34, 45, 43, 33, 31, 26, 35, 64, 72], 'V': [4, 5, 6, 2, 1, 3, 3, 10, 13, 16], 'VI': [42, 40, 5, 8, 42, 30, 54, 62, 59, 61], 'IX': [989, 896, 944, 939, 977, 955, 988, 1004, 973, 894], 'X': [131, 154, 134, 102, 91, 113, 88, 87, 109, 91], 'XI': [80, 73, 77, 88, 88, 85, 68, 79, 74, 95], 'XII': [0, 0, 1, 0, 0, 2, 1, 2, 5, 2], 'XIII': [0, 0, 2, 0, 0, 2, 5, 5, 2, 1], 'XIV': [30, 28, 19, 33, 27, 42, 17, 30, 17, 37], 'XVI': [7, 3, 2, 3, 3, 0, 5, 6, 7, 5], 'XVII': [2, 3, 4, 0, 4, 0, 3, 4, 5, 4], 'XVIII': [16, 14, 12, 9, 21, 12, 20, 15, 7, 13], 'XX': [105, 103, 108, 95, 87, 105, 96, 110, 96, 99]}
'Bruntál';{'I': [1, 5, 5, 7, 9, 3, 10, 18, 17, 20], 'II': [255, 281, 235, 264, 242, 222, 250, 261, 264, 244], 'III': [1, 4, 2, 2, 2, 1, 1, 4, 4, 1], 'IV': [14, 17, 28, 29, 12, 16, 26, 23, 29, 32], 'V': [4, 5, 4, 3, 3, 1, 5, 13, 7, 13], 'VI': [15, 16, 12, 9, 8, 10, 9, 15, 13, 14], 'IX': [516, 495, 466, 452, 444, 499, 497, 426, 488, 467], 'X': [45, 47, 48, 68, 67, 49, 70, 72, 104, 100], 'XI': [53, 49, 54, 67, 51, 79, 63, 42, 64, 61], 'XII': [0, 0, 0, 1, 1, 1, 2, 1, 1, 1], 'XIII': [0, 0, 0, 2, 0, 0, 1, 3, 0, 0], 'XIV': [17, 17, 15, 20, 14, 14, 9, 9, 7, 8], 'XVI': [2, 2, 1, 3, 4, 3, 0, 1, 0, 0], 'XVII': [0, 0, 2, 3, 4, 1, 1, 3, 3, 1], 'XVIII': [9, 11, 10, 16, 20, 8, 9, 7, 8, 6], 'XX': [56, 57, 46, 70, 66, 59, 62, 66, 74, 46]}
'Bøeclav';{'I': [4, 2, 10, 7, 9, 6, 12, 17, 17, 21], 'II': [303, 307, 272, 274, 306, 283, 294, 277, 308, 301], 'III': [3, 1, 0, 2, 1, 3, 3, 6, 3, 5], 'IV': [7, 20, 26, 18, 20, 20, 28, 25, 45, 29], 'V': [4, 1, 1, 0, 1, 0, 4, 6, 12, 11], 'VI': [15, 23, 5, 8, 8, 10, 18, 18, 22, 30], 'IX': [644, 618, 587, 549, 608, 547, 566, 579, 478, 486], 'X': [45, 33, 53, 43, 51, 63, 56, 45, 56, 66], 'XI': [60, 64, 53, 56, 61, 56, 56, 62, 73, 56], 'XII': [0, 0, 1, 1, 1, 0, 1, 0, 0, 5], 'XIII': [2, 0, 1, 2, 1, 2, 5, 0, 1, 1], 'XIV': [23, 22, 17, 17, 13, 16, 10, 10, 12, 10], 'XVI': [0, 5, 3, 2, 2, 0, 0, 4, 0, 0], 'XVII': [0, 2, 1, 2, 1, 0, 2, 1, 1, 1], 'XVIII': [8, 14, 11, 11, 11, 11, 11, 9, 7, 4], 'XX': [80, 65, 78, 57, 66, 63, 62, 68, 67, 64]}
'Cheb';{'I': [2, 4, 5, 3, 8, 12, 5, 13, 8, 11], 'II': [257, 244, 251, 283, 273, 281, 249, 261, 268, 278], 'III': [4, 2, 1, 1, 1, 0, 1, 1, 1, 0], 'IV': [15, 25, 56, 10, 10, 15, 27, 29, 42, 37], 'V': [3, 2, 2, 4, 1, 0, 11, 8, 6, 14], 'VI': [22, 28, 5, 12, 7, 9, 18, 16, 21, 12], 'IX': [440, 426, 368, 427, 479, 446, 461, 427, 479, 443], 'X': [72, 40, 51, 58, 60, 53, 65, 37, 50, 59], 'XI': [39, 39, 28, 35, 35, 46, 26, 35, 36, 36], 'XII': [0, 0, 0, 0, 0, 0, 1, 2, 0, 1], 'XIII': [0, 0, 0, 1, 0, 0, 3, 3, 3, 2], 'XIV': [5, 10, 2, 10, 4, 12, 5, 9, 8, 10], 'XVI': [0, 3, 4, 3, 3, 4, 6, 2, 1, 3], 'XVII': [1, 0, 2, 1, 1, 1, 2, 0, 1, 3], 'XVIII': [14, 8, 14, 12, 10, 7, 5, 11, 15, 9], 'XX': [56, 57, 56, 58, 54, 60, 46, 39, 53, 45]}
'Chomutov';{'I': [7, 11, 9, 10, 19, 24, 33, 22, 23, 19], 'II': [340, 351, 308, 341, 332, 329, 355, 351, 340, 358], 'III': [1, 1, 3, 0, 0, 2, 5, 4, 3, 3], 'IV': [28, 15, 32, 23, 11, 16, 15, 19, 59, 49], 'V': [2, 3, 2, 6, 0, 5, 10, 6, 13, 11], 'VI': [18, 19, 5, 12, 18, 16, 25, 25, 22, 30], 'IX': [608, 546, 596, 599, 607, 580, 546, 626, 575, 585], 'X': [76, 76, 73, 61, 111, 107, 107, 68, 82, 72], 'XI': [74, 60, 66, 70, 68, 54, 79, 73, 66, 58], 'XII': [2, 0, 0, 1, 4, 0, 5, 4, 0, 1], 'XIII': [0, 2, 0, 3, 3, 1, 0, 2, 1, 1], 'XIV': [18, 13, 20, 7, 19, 22, 23, 24, 12, 13], 'XVI': [8, 4, 5, 2, 0, 2, 6, 2, 4, 6], 'XVII': [4, 2, 2, 3, 1, 3, 1, 3, 4, 3], 'XVIII': [8, 7, 14, 10, 18, 33, 22, 13, 15, 16], 'XX': [94, 70, 68, 60, 73, 76, 84, 75, 81, 62]}
'Chrudim';{'I': [6, 6, 7, 9, 12, 19, 10, 19, 17, 19], 'II': [274, 260, 260, 263, 276, 293, 257, 302, 244, 255], 'III': [0, 1, 1, 0, 3, 1, 3, 2, 2, 1], 'IV': [14, 17, 27, 15, 16, 28, 28, 33, 65, 49], 'V': [3, 1, 1, 4, 1, 1, 3, 4, 11, 15], 'VI': [31, 26, 17, 15, 15, 7, 35, 31, 27, 40], 'IX': [554, 554, 611, 559, 519, 679, 569, 562, 549, 468], 'X': [91, 85, 69, 76, 81, 68, 60, 86, 58, 54], 'XI': [35, 35, 49, 38, 48, 40, 35, 36, 46, 43], 'XII': [0, 1, 0, 0, 0, 1, 0, 2, 2, 1], 'XIII': [1, 0, 1, 0, 0, 1, 0, 4, 0, 5], 'XIV': [15, 20, 16, 11, 22, 24, 18, 22, 13, 12], 'XVI': [3, 0, 3, 4, 4, 1, 2, 4, 1, 3], 'XVII': [0, 4, 1, 3, 0, 3, 4, 1, 2, 1], 'XVIII': [6, 1, 11, 10, 4, 9, 8, 10, 9, 10], 'XX': [70, 55, 65, 42, 53, 68, 74, 73, 76, 60]}
'Domažlice';{'I': [2, 1, 1, 14, 11, 7, 1, 2, 6, 11], 'II': [153, 170, 167, 145, 147, 147, 160, 158, 163, 153], 'III': [0, 1, 0, 0, 0, 0, 0, 2, 1, 2], 'IV': [3, 3, 14, 3, 12, 20, 24, 23, 30, 25], 'V': [0, 1, 1, 2, 0, 1, 5, 3, 3, 7], 'VI': [18, 14, 5, 7, 1, 7, 8, 13, 8, 18], 'IX': [376, 316, 310, 281, 328, 326, 322, 326, 304, 259], 'X': [34, 30, 26, 36, 32, 36, 22, 24, 40, 35], 'XI': [25, 23, 25, 16, 21, 18, 27, 26, 17, 21], 'XII': [0, 0, 0, 1, 1, 1, 1, 1, 1, 4], 'XIII': [0, 1, 0, 2, 0, 0, 1, 3, 0, 1], 'XIV': [5, 3, 10, 10, 10, 5, 5, 6, 11, 9], 'XVI': [0, 3, 0, 0, 0, 1, 0, 0, 0, 0], 'XVII': [1, 0, 0, 0, 1, 2, 0, 0, 2, 1], 'XVIII': [3, 3, 7, 13, 5, 5, 2, 1, 14, 5], 'XX': [35, 29, 30, 38, 30, 31, 30, 36, 27, 24]}
'Dìèín';{'I': [5, 4, 4, 5, 5, 14, 12, 16, 11, 8], 'II': [367, 398, 377, 381, 367, 385, 331, 358, 371, 343], 'III': [1, 0, 4, 6, 0, 1, 3, 2, 3, 1], 'IV': [25, 40, 78, 27, 18, 12, 34, 33, 50, 38], 'V': [7, 2, 3, 2, 0, 1, 10, 8, 12, 6], 'VI': [30, 23, 15, 11, 9, 15, 20, 26, 24, 23], 'IX': [704, 736, 719, 695, 744, 712, 672, 693, 678, 642], 'X': [73, 72, 57, 80, 92, 86, 68, 80, 96, 76], 'XI': [71, 59, 68, 55, 77, 60, 61, 56, 64, 51], 'XII': [2, 1, 0, 0, 1, 0, 1, 1, 3, 1], 'XIII': [0, 0, 2, 1, 3, 2, 3, 6, 3, 1], 'XIV': [27, 23, 18, 15, 24, 25, 21, 24, 26, 24], 'XVI': [5, 9, 5, 3, 4, 6, 5, 4, 2, 2], 'XVII': [4, 2, 2, 2, 1, 4, 2, 3, 3, 1], 'XVIII': [5, 6, 25, 19, 13, 13, 13, 6, 34, 19], 'XX': [119, 94, 80, 102, 95, 102, 96, 85, 65, 67]}
'Frýdek-Místek';{'I': [3, 6, 11, 12, 10, 18, 23, 23, 23, 29], 'II': [513, 497, 527, 546, 521, 542, 531, 533, 515, 554], 'III': [5, 5, 1, 4, 2, 2, 5, 3, 4, 0], 'IV': [33, 36, 61, 53, 60, 64, 86, 60, 79, 108], 'V': [8, 6, 11, 7, 14, 6, 18, 12, 20, 21], 'VI': [30, 33, 19, 26, 15, 13, 37, 40, 29, 33], 'IX': [1159, 1116, 1041, 1082, 1081, 1153, 1124, 1136, 1089, 995], 'X': [102, 79, 124, 118, 159, 120, 127, 122, 144, 131], 'XI': [110, 131, 120, 138, 120, 110, 117, 113, 117, 108], 'XII': [1, 0, 0, 0, 3, 4, 3, 5, 2, 3], 'XIII': [2, 1, 0, 1, 1, 1, 5, 0, 6, 4], 'XIV': [36, 38, 28, 28, 15, 12, 16, 21, 16, 10], 'XVI': [2, 10, 2, 6, 3, 4, 1, 3, 3, 1], 'XVII': [0, 1, 2, 3, 3, 4, 4, 2, 5, 4], 'XVIII': [13, 11, 18, 23, 19, 29, 12, 12, 15, 23], 'XX': [126, 141, 136, 127, 125, 123, 143, 144, 148, 112]}
'Havlíèkùv Brod';{'I': [2, 2, 2, 6, 3, 6, 7, 20, 10, 19], 'II': [276, 224, 228, 246, 277, 248, 229, 247, 226, 207], 'III': [2, 0, 0, 1, 1, 2, 1, 1, 1, 0], 'IV': [12, 11, 28, 30, 35, 18, 41, 42, 59, 48], 'V': [0, 1, 1, 2, 2, 1, 16, 18, 18, 12], 'VI': [25, 15, 13, 12, 10, 6, 28, 38, 37, 30], 'IX': [557, 499, 463, 482, 496, 492, 465, 491, 503, 407], 'X': [56, 76, 74, 87, 77, 74, 51, 38, 55, 57], 'XI': [29, 39, 22, 32, 31, 23, 37, 36, 20, 24], 'XII': [0, 0, 0, 0, 0, 2, 2, 2, 0, 0], 'XIII': [0, 0, 1, 0, 0, 0, 0, 2, 5, 2], 'XIV': [15, 21, 15, 24, 13, 13, 10, 8, 15, 3], 'XVI': [2, 1, 9, 0, 1, 0, 2, 0, 1, 0], 'XVII': [1, 0, 1, 2, 0, 0, 1, 1, 3, 1], 'XVIII': [0, 0, 4, 3, 17, 3, 10, 3, 8, 5], 'XX': [47, 37, 54, 59, 45, 56, 53, 60, 50, 46]}
'Hlavní mìsto Praha';{'I': [30, 60, 60, 105, 93, 97, 202, 217, 198, 218], 'II': [3478, 3551, 3501, 3413, 3476, 3388, 3111, 3205, 3203, 3309], 'III': [9, 9, 10, 15, 13, 10, 20, 21, 28, 14], 'IV': [84, 116, 249, 219, 208, 193, 248, 255, 457, 421], 'V': [34, 30, 22, 28, 21, 26, 119, 144, 185, 170], 'VI': [278, 335, 202, 247, 207, 196, 290, 369, 375, 411], 'IX': [6194, 5666, 5796, 5701, 5678, 5866, 5920, 5978, 5593, 5435], 'X': [917, 806, 719, 710, 718, 647, 679, 680, 768, 660], 'XI': [561, 553, 550, 606, 543, 545, 492, 506, 462, 491], 'XII': [3, 5, 3, 0, 0, 2, 19, 32, 17, 17], 'XIII': [0, 4, 7, 6, 4, 5, 13, 28, 11, 21], 'XIV': [173, 198, 102, 108, 111, 200, 143, 155, 133, 136], 'XVI': [8, 18, 17, 16, 18, 22, 15, 8, 13, 7], 'XVII': [7, 9, 17, 13, 10, 11, 11, 14, 14, 16], 'XVIII': [238, 208, 292, 410, 620, 420, 201, 218, 155, 183], 'XX': [659, 705, 661, 672, 643, 637, 609, 579, 537, 606]}
'Hodonín';{'I': [4, 2, 9, 13, 16, 29, 19, 31, 24, 22], 'II': [406, 422, 405, 396, 401, 384, 371, 379, 366, 369], 'III': [0, 0, 0, 0, 0, 2, 2, 5, 5, 3], 'IV': [8, 15, 35, 25, 27, 31, 21, 30, 51, 61], 'V': [6, 2, 5, 13, 3, 5, 7, 10, 13, 16], 'VI': [27, 25, 25, 26, 16, 14, 33, 52, 54, 60], 'IX': [935, 981, 863, 791, 789, 795, 798, 806, 774, 744], 'X': [67, 57, 59, 65, 88, 93, 81, 68, 72, 50], 'XI': [70, 73, 79, 90, 75, 69, 94, 57, 83, 74], 'XII': [0, 2, 0, 0, 1, 1, 3, 1, 1, 0], 'XIII': [1, 1, 3, 1, 0, 0, 0, 0, 0, 6], 'XIV': [19, 20, 16, 17, 13, 15, 12, 24, 15, 18], 'XVI': [2, 4, 5, 4, 4, 5, 5, 4, 1, 3], 'XVII': [3, 3, 2, 2, 2, 2, 1, 1, 6, 2], 'XVIII': [5, 12, 14, 21, 28, 17, 9, 18, 21, 11], 'XX': [100, 101, 89, 94, 100, 103, 105, 86, 93, 94]}
'Hradec Králové';{'I': [10, 7, 20, 13, 17, 13, 12, 24, 14, 14], 'II': [406, 417, 443, 464, 456, 470, 433, 400, 402, 414], 'III': [0, 1, 2, 3, 3, 2, 1, 1, 1, 1], 'IV': [18, 25, 21, 27, 28, 23, 22, 31, 58, 57], 'V': [0, 3, 4, 1, 0, 0, 15, 15, 25, 23], 'VI': [32, 34, 20, 6, 8, 15, 36, 56, 49, 41], 'IX': [851, 812, 821, 810, 836, 794, 830, 779, 804, 836], 'X': [116, 106, 113, 103, 125, 119, 128, 132, 130, 90], 'XI': [43, 65, 59, 39, 56, 48, 53, 49, 54, 50], 'XII': [1, 1, 0, 1, 2, 1, 6, 5, 1, 5], 'XIII': [1, 5, 3, 0, 0, 2, 6, 3, 8, 4], 'XIV': [35, 29, 23, 18, 20, 12, 18, 14, 16, 19], 'XVI': [3, 4, 1, 1, 1, 1, 3, 1, 1, 1], 'XVII': [0, 0, 4, 4, 1, 2, 2, 6, 2, 2], 'XVIII': [31, 32, 30, 26, 23, 26, 43, 28, 32, 32], 'XX': [86, 86, 88, 103, 84, 74, 96, 78, 82, 80]}
'Jablonec nad Nisou';{'I': [4, 1, 5, 5, 9, 4, 11, 9, 6, 9], 'II': [211, 252, 238, 254, 241, 234, 253, 229, 248, 222], 'III': [0, 0, 2, 0, 1, 2, 0, 1, 1, 0], 'IV': [12, 10, 10, 15, 9, 18, 8, 21, 32, 24], 'V': [2, 0, 5, 2, 0, 4, 5, 8, 3, 15], 'VI': [25, 19, 13, 4, 6, 7, 14, 15, 10, 12], 'IX': [425, 418, 444, 429, 473, 414, 450, 463, 448, 406], 'X': [36, 43, 45, 52, 48, 50, 37, 32, 56, 45], 'XI': [45, 49, 38, 41, 48, 41, 41, 40, 45, 39], 'XII': [0, 0, 1, 2, 1, 1, 0, 1, 0, 0], 'XIII': [0, 0, 1, 0, 1, 1, 1, 1, 1, 1], 'XIV': [13, 12, 13, 13, 11, 13, 8, 5, 7, 10], 'XVI': [1, 0, 1, 2, 2, 3, 1, 2, 3, 1], 'XVII': [0, 2, 3, 2, 1, 0, 2, 2, 1, 5], 'XVIII': [5, 11, 5, 12, 1, 5, 5, 4, 13, 19], 'XX': [83, 57, 68, 58, 60, 60, 71, 51, 52, 48]}
'Jeseník';{'I': [0, 1, 3, 2, 1, 0, 3, 4, 3, 7], 'II': [100, 95, 84, 98, 95, 102, 98, 111, 112, 129], 'III': [0, 1, 0, 1, 2, 0, 0, 1, 0, 0], 'IV': [1, 4, 7, 6, 5, 8, 5, 10, 10, 8], 'V': [1, 0, 0, 1, 1, 4, 1, 1, 0, 1], 'VI': [9, 4, 5, 5, 3, 3, 2, 7, 9, 9], 'IX': [218, 223, 225, 237, 233, 193, 227, 198, 205, 206], 'X': [18, 35, 26, 16, 22, 29, 28, 29, 25, 33], 'XI': [19, 12, 16, 16, 20, 23, 23, 25, 24, 18], 'XII': [1, 0, 0, 1, 0, 1, 0, 1, 1, 2], 'XIII': [0, 0, 1, 3, 0, 1, 2, 1, 0, 1], 'XIV': [7, 9, 0, 7, 9, 9, 6, 9, 2, 4], 'XVI': [3, 1, 0, 0, 1, 1, 1, 0, 0, 0], 'XVII': [0, 0, 1, 0, 0, 1, 1, 0, 0, 0], 'XVIII': [4, 2, 2, 10, 6, 4, 5, 3, 2, 3], 'XX': [34, 21, 32, 32, 31, 29, 26, 27, 27, 28]}
