'Benešov';{'I': [6, 6, 7, 17, 17, 7, 10, 15, 17, 9], 'II': [273, 243, 250, 271, 272, 284, 257, 278, 262, 266], 'III': [1, 0, 1, 2, 2, 2, 0, 0, 1, 1], 'IV': [28, 29, 53, 36, 23, 21, 39, 21, 48, 34], 'V': [1, 3, 4, 4, 0, 1, 5, 7, 16, 11], 'VI': [12, 15, 10, 13, 5, 9, 28, 25, 30, 35], 'IX': [633, 564, 532, 545, 624, 557, 516, 520, 473, 450], 'X': [28, 33, 42, 37, 37, 58, 54, 54, 49, 56], 'XI': [42, 32, 41, 34, 33, 43, 37, 37, 34, 28], 'XII': [0, 0, 1, 0, 0, 0, 2, 1, 1, 1], 'XIII': [0, 0, 1, 0, 2, 0, 1, 3, 2, 3], 'XIV': [16, 15, 6, 11, 6, 9, 7, 9, 5, 11], 'XVI': [3, 0, 0, 2, 3, 0, 0, 2, 0, 1], 'XVII': [0, 0, 2, 1, 2, 1, 1, 3, 2, 2], 'XVIII': [5, 4, 10, 10, 8, 11, 11, 8, 5, 6], 'XX': [51, 38, 52, 59, 46, 52, 55, 46, 32, 48]}
'Jihlava';{'I': [1, 2, 3, 7, 10, 4, 11, 21, 22, 15], 'II': [318, 308, 304, 308, 313, 342, 294, 325, 313, 301], 'III': [0, 0, 1, 0, 0, 1, 1, 2, 2, 3], 'IV': [7, 10, 23, 45, 51, 71, 73, 52, 59, 72], 'V': [0, 0, 2, 5, 1, 1, 6, 13, 8, 14], 'VI': [28, 23, 14, 18, 13, 17, 41, 38, 49, 42], 'IX': [572, 520, 471, 426, 413, 510, 451, 507, 536, 446], 'X': [49, 36, 55, 61, 86, 69, 48, 45, 56, 42], 'XI': [51, 38, 41, 29, 40, 44, 37, 35, 45, 38], 'XII': [0, 0, 0, 0, 0, 0, 3, 1, 4, 1], 'XIII': [0, 0, 2, 1, 0, 0, 1, 1, 1, 1], 'XIV': [28, 18, 15, 20, 20, 13, 10, 23, 10, 12], 'XVI': [3, 3, 2, 1, 2, 2, 1, 3, 1, 2], 'XVII': [0, 2, 1, 3, 4, 3, 1, 2, 2, 2], 'XVIII': [7, 6, 4, 7, 13, 5, 4, 5, 7, 5], 'XX': [39, 49, 71, 56, 40, 68, 61, 58, 42, 55]}
'Jindøichùv Hradec';{'I': [8, 7, 13, 5, 16, 12, 7, 11, 29, 17], 'II': [281, 238, 268, 246, 245, 251, 239, 249, 251, 219], 'III': [1, 0, 1, 2, 3, 1, 1, 1, 1, 5], 'IV': [14, 23, 25, 15, 22, 27, 36, 15, 26, 40], 'V': [0, 2, 4, 5, 0, 3, 4, 1, 5, 10], 'VI': [15, 8, 14, 10, 7, 4, 24, 15, 27, 24], 'IX': [469, 470, 455, 453, 540, 496, 462, 479, 467, 409], 'X': [63, 47, 58, 59, 62, 57, 57, 65, 74, 68], 'XI': [27, 29, 34, 34, 35, 28, 33, 30, 23, 41], 'XII': [3, 0, 0, 1, 0, 1, 3, 1, 1, 2], 'XIII': [2, 0, 0, 4, 0, 1, 1, 2, 1, 0], 'XIV': [19, 14, 11, 12, 8, 18, 13, 19, 13, 17], 'XVI': [2, 2, 1, 2, 2, 2, 2, 0, 1, 1], 'XVII': [4, 0, 1, 3, 0, 0, 3, 1, 1, 0], 'XVIII': [3, 8, 12, 8, 5, 4, 7, 12, 11, 17], 'XX': [63, 44, 42, 49, 41, 67, 55, 44, 36, 60]}
'Jièín';{'I': [10, 6, 10, 8, 18, 7, 11, 19, 13, 6], 'II': [197, 225, 204, 246, 196, 222, 205, 228, 234, 212], 'III': [0, 3, 1, 2, 1, 0, 0, 1, 0, 3], 'IV': [8, 13, 16, 23, 16, 19, 32, 23, 36, 17], 'V': [2, 0, 1, 0, 0, 2, 5, 7, 22, 10], 'VI': [13, 17, 9, 5, 5, 8, 7, 19, 13, 14], 'IX': [508, 448, 444, 409, 485, 398, 453, 451, 464, 389], 'X': [58, 38, 41, 57, 58, 42, 52, 49, 55, 34], 'XI': [30, 39, 29, 24, 19, 38, 38, 30, 21, 18], 'XII': [0, 0, 0, 2, 1, 2, 1, 0, 1, 1], 'XIII': [1, 1, 0, 0, 0, 0, 3, 2, 1, 2], 'XIV': [17, 21, 13, 8, 5, 12, 8, 14, 9, 6], 'XVI': [0, 1, 1, 1, 0, 1, 0, 1, 0, 0], 'XVII': [1, 2, 1, 1, 2, 2, 1, 2, 0, 1], 'XVIII': [12, 9, 6, 9, 11, 13, 11, 4, 13, 14], 'XX': [27, 55, 31, 44, 57, 41, 53, 59, 30, 45]}
'Karlovy Vary';{'I': [6, 8, 6, 10, 25, 23, 35, 28, 35, 29], 'II': [369, 332, 351, 363, 363, 331, 350, 353, 347, 321], 'III': [1, 1, 1, 0, 0, 3, 2, 4, 4, 3], 'IV': [21, 21, 65, 27, 14, 17, 40, 26, 55, 57], 'V': [11, 5, 3, 0, 0, 2, 14, 20, 15, 21], 'VI': [25, 19, 12, 14, 21, 7, 53, 45, 46, 50], 'IX': [611, 595, 557, 570, 594, 554, 508, 577, 534, 525], 'X': [70, 51, 76, 64, 87, 86, 57, 46, 71, 65], 'XI': [42, 50, 43, 49, 60, 76, 47, 39, 45, 56], 'XII': [0, 0, 0, 0, 2, 0, 1, 2, 2, 1], 'XIII': [1, 0, 0, 0, 0, 0, 4, 4, 4, 5], 'XIV': [34, 33, 14, 30, 19, 23, 18, 12, 11, 22], 'XVI': [3, 0, 5, 2, 3, 3, 4, 0, 0, 2], 'XVII': [2, 1, 3, 0, 0, 1, 4, 2, 2, 1], 'XVIII': [3, 7, 22, 10, 11, 16, 12, 14, 22, 20], 'XX': [70, 78, 67, 75, 91, 100, 90, 87, 65, 94]}
'Karviná';{'I': [10, 6, 6, 8, 25, 25, 32, 36, 35, 33], 'II': [737, 721, 742, 745, 829, 723, 761, 727, 728, 747], 'III': [3, 3, 6, 0, 4, 2, 3, 6, 4, 2], 'IV': [28, 42, 49, 57, 49, 44, 58, 77, 100, 108], 'V': [4, 9, 5, 10, 5, 4, 24, 23, 17, 24], 'VI': [39, 40, 28, 27, 31, 31, 41, 52, 52, 50], 'IX': [1535, 1511, 1407, 1460, 1489, 1581, 1547, 1498, 1550, 1450], 'X': [130, 99, 142, 102, 170, 152, 132, 144, 200, 171], 'XI': [142, 187, 179, 171, 178, 168, 154, 157, 162, 177], 'XII': [1, 0, 0, 2, 3, 7, 8, 2, 6, 6], 'XIII': [0, 1, 0, 2, 0, 3, 3, 0, 4, 5], 'XIV': [43, 31, 24, 23, 23, 28, 22, 28, 23, 23], 'XVI': [3, 7, 6, 9, 5, 4, 4, 3, 1, 2], 'XVII': [0, 4, 8, 7, 9, 6, 6, 2, 3, 5], 'XVIII': [33, 28, 39, 33, 50, 36, 29, 31, 31, 31], 'XX': [161, 148, 152, 160, 158, 175, 166, 167, 151, 131]}
'Kladno';{'I': [12, 30, 30, 41, 43, 35, 21, 31, 48, 40], 'II': [461, 446, 515, 509, 500, 467, 444, 450, 461, 478], 'III': [1, 0, 2, 2, 1, 3, 3, 1, 9, 5], 'IV': [39, 17, 87, 45, 54, 38, 59, 42, 72, 66], 'V': [2, 1, 3, 1, 3, 2, 11, 2, 15, 10], 'VI': [26, 7, 15, 17, 17, 18, 34, 37, 41, 48], 'IX': [947, 859, 736, 830, 828, 794, 842, 836, 745, 777], 'X': [82, 103, 108, 76, 72, 83, 84, 102, 122, 99], 'XI': [53, 58, 63, 61, 77, 52, 59, 74, 70, 66], 'XII': [0, 0, 0, 0, 1, 1, 5, 2, 1, 3], 'XIII': [0, 0, 0, 3, 0, 0, 1, 3, 3, 2], 'XIV': [27, 34, 15, 7, 3, 15, 23, 24, 23, 19], 'XVI': [2, 4, 1, 2, 4, 1, 6, 3, 2, 3], 'XVII': [2, 1, 3, 2, 2, 2, 0, 0, 1, 2], 'XVIII': [16, 13, 17, 20, 22, 16, 12, 8, 17, 12], 'XX': [105, 86, 117, 73, 81, 66, 87, 76, 96, 105]}
'Klatovy';{'I': [4, 1, 4, 5, 11, 5, 3, 7, 10, 9], 'II': [241, 263, 252, 268, 235, 246, 275, 228, 247, 226], 'III': [0, 0, 2, 1, 2, 2, 1, 1, 2, 3], 'IV': [7, 2, 22, 18, 15, 23, 21, 23, 52, 54], 'V': [4, 5, 3, 3, 5, 3, 9, 4, 12, 9], 'VI': [37, 39, 9, 10, 11, 8, 15, 23, 23, 25], 'IX': [460, 501, 473, 463, 487, 489, 477, 502, 462, 435], 'X': [65, 47, 46, 60, 52, 51, 29, 51, 62, 58], 'XI': [42, 43, 30, 40, 29, 36, 30, 34, 44, 43], 'XII': [1, 1, 2, 0, 0, 2, 2, 2, 1, 2], 'XIII': [0, 0, 1, 4, 0, 0, 0, 4, 2, 3], 'XIV': [18, 9, 16, 12, 15, 20, 13, 14, 11, 13], 'XVI': [6, 1, 0, 1, 0, 1, 0, 2, 0, 0], 'XVII': [2, 2, 1, 0, 1, 2, 0, 3, 2, 2], 'XVIII': [2, 5, 8, 12, 8, 8, 11, 11, 13, 16], 'XX': [51, 34, 43, 51, 61, 42, 43, 60, 57, 56]}
'Kolín';{'I': [5, 10, 15, 12, 18, 9, 9, 18, 14, 18], 'II': [280, 232, 256, 262, 296, 286, 256, 295, 270, 274], 'III': [0, 1, 0, 1, 2, 1, 6, 0, 2, 4], 'IV': [32, 25, 51, 34, 34, 25, 35, 32, 45, 40], 'V': [1, 2, 4, 0, 0, 1, 8, 8, 16, 16], 'VI': [13, 15, 11, 8, 9, 12, 28, 24, 42, 27], 'IX': [529, 508, 479, 450, 455, 467, 450, 451, 449, 429], 'X': [70, 66, 55, 65, 65, 69, 76, 56, 57, 61], 'XI': [40, 43, 43, 41, 42, 59, 50, 50, 49, 27], 'XII': [0, 0, 1, 0, 0, 1, 2, 1, 3, 0], 'XIII': [0, 4, 2, 1, 1, 1, 3, 4, 9, 1], 'XIV': [21, 21, 10, 4, 7, 14, 22, 20, 17, 14], 'XVI': [3, 0, 1, 1, 3, 0, 1, 4, 4, 0], 'XVII': [1, 0, 3, 1, 1, 0, 2, 1, 2, 5], 'XVIII': [7, 4, 7, 16, 22, 27, 9, 9, 9, 4], 'XX': [69, 44, 82, 64, 74, 72, 55, 58, 52, 50]}
'Kromìøíž';{'I': [2, 2, 6, 8, 12, 10, 19, 18, 12, 13], 'II': [296, 294, 271, 309, 272, 268, 297, 281, 278, 271], 'III': [0, 1, 0, 1, 1, 1, 3, 1, 1, 3], 'IV': [27, 26, 24, 19, 18, 18, 24, 18, 43, 38], 'V': [14, 12, 3, 7, 5, 5, 13, 22, 21, 10], 'VI': [19, 17, 7, 2, 15, 8, 14, 21, 26, 22], 'IX': [552, 525, 592, 592, 586, 535, 625, 612, 669, 542], 'X': [57, 64, 52, 43, 47, 38, 54, 52, 58, 50], 'XI': [67, 53, 54, 64, 55, 60, 64, 51, 42, 48], 'XII': [0, 0, 0, 0, 0, 2, 3, 3, 3, 3], 'XIII': [0, 1, 0, 1, 0, 3, 4, 4, 2, 2], 'XIV': [13, 17, 12, 4, 9, 9, 14, 17, 11, 6], 'XVI': [2, 4, 1, 3, 1, 0, 0, 1, 4, 2], 'XVII': [1, 1, 2, 4, 3, 1, 5, 4, 5, 0], 'XVIII': [8, 7, 8, 13, 9, 21, 17, 14, 22, 9], 'XX': [91, 62, 85, 77, 68, 60, 65, 61, 74, 82]}
'Kutná Hora';{'I': [5, 11, 17, 14, 17, 1, 7, 12, 14, 12], 'II': [198, 196, 205, 241, 233, 236, 210, 218, 217, 209], 'III': [1, 0, 0, 2, 2, 1, 1, 3, 2, 0], 'IV': [19, 18, 29, 26, 29, 26, 27, 31, 55, 22], 'V': [0, 2, 1, 2, 1, 5, 7, 14, 17, 13], 'VI': [14, 15, 16, 17, 9, 4, 12, 24, 13, 28], 'IX': [399, 411, 401, 393, 385, 446, 404, 441, 403, 344], 'X': [46, 55, 38, 29, 37, 38, 42, 45, 56, 50], 'XI': [36, 29, 42, 36, 40, 30, 40, 36, 40, 41], 'XII': [0, 0, 0, 0, 0, 0, 1, 1, 0, 1], 'XIII': [1, 2, 1, 1, 2, 0, 4, 1, 1, 1], 'XIV': [15, 15, 8, 3, 5, 13, 5, 17, 12, 10], 'XVI': [0, 0, 0, 0, 1, 0, 1, 1, 0, 1], 'XVII': [2, 0, 3, 1, 1, 3, 0, 1, 2, 1], 'XVIII': [17, 4, 10, 11, 10, 16, 6, 6, 6, 5], 'XX': [56, 50, 64, 39, 35, 42, 49, 44, 50, 51]}
'Liberec';{'I': [8, 5, 12, 12, 19, 26, 21, 21, 15, 29], 'II': [467, 474, 506, 475, 451, 455, 438, 490, 447, 472], 'III': [1, 0, 1, 0, 1, 1, 1, 1, 1, 3], 'IV': [17, 34, 43, 22, 31, 25, 29, 41, 73, 90], 'V': [4, 2, 1, 1, 4, 2, 13, 17, 23, 15], 'VI': [32, 28, 19, 12, 10, 8, 25, 34, 20, 28], 'IX': [852, 773, 806, 837, 883, 780, 822, 867, 807, 760], 'X': [88, 87, 74, 81, 71, 92, 75, 98, 118, 77], 'XI': [77, 71, 69, 63, 69, 68, 76, 69, 80, 73], 'XII': [0, 0, 0, 0, 2, 0, 2, 5, 4, 2], 'XIII': [2, 1, 1, 0, 0, 0, 1, 4, 2, 2], 'XIV': [14, 20, 22, 23, 17, 13, 17, 9, 7, 20], 'XVI': [7, 2, 3, 8, 4, 1, 2, 1, 3, 5], 'XVII': [0, 1, 1, 2, 1, 4, 3, 1, 2, 4], 'XVIII': [13, 7, 8, 22, 18, 9, 8, 12, 24, 24], 'XX': [85, 93, 91, 82, 89, 81, 97, 74, 69, 110]}
'Litomìøice';{'I': [3, 3, 9, 12, 11, 16, 27, 18, 19, 20], 'II': [354, 331, 329, 347, 352, 360, 316, 345, 369, 360], 'III': [2, 1, 4, 4, 2, 1, 2, 3, 2, 4], 'IV': [47, 37, 53, 36, 46, 27, 45, 49, 63, 87], 'V': [0, 2, 0, 1, 2, 3, 9, 9, 13, 20], 'VI': [21, 10, 24, 14, 13, 8, 28, 25, 31, 32], 'IX': [621, 605, 576, 618, 605, 603, 611, 580, 633, 614], 'X': [46, 51, 50, 78, 73, 73, 61, 68, 106, 92], 'XI': [55, 60, 46, 51, 50, 48, 52, 58, 62, 42], 'XII': [0, 2, 4, 1, 1, 3, 1, 3, 1, 3], 'XIII': [2, 2, 1, 1, 2, 0, 3, 2, 1, 1], 'XIV': [32, 38, 16, 26, 20, 20, 15, 16, 13, 19], 'XVI': [2, 5, 3, 8, 2, 3, 2, 1, 1, 1], 'XVII': [2, 0, 1, 5, 3, 2, 4, 3, 5, 2], 'XVIII': [12, 12, 9, 30, 16, 28, 26, 24, 22, 30], 'XX': [90, 74, 85, 73, 77, 64, 74, 82, 68, 86]}
'Louny';{'I': [3, 4, 3, 3, 6, 5, 19, 9, 11, 12], 'II': [237, 248, 288, 241, 232, 268, 230, 260, 247, 245], 'III': [2, 0, 0, 0, 0, 1, 2, 1, 0, 0], 'IV': [14, 12, 18, 22, 21, 22, 29, 17, 40, 44], 'V': [2, 1, 1, 1, 1, 0, 5, 5, 7, 6], 'VI': [13, 13, 14, 3, 6, 12, 12, 15, 9, 11], 'IX': [509, 474, 471, 469, 528, 540, 480, 557, 545, 477], 'X': [39, 26, 32, 38, 53, 49, 35, 35, 45, 46], 'XI': [44, 48, 61, 40, 39, 35, 39, 26, 30, 35], 'XII': [0, 2, 0, 1, 0, 0, 2, 4, 0, 0], 'XIII': [0, 0, 1, 0, 1, 0, 2, 3, 0, 0], 'XIV': [14, 9, 18, 8, 9, 13, 16, 12, 4, 7], 'XVI': [4, 3, 3, 1, 3, 6, 3, 1, 5, 1], 'XVII': [1, 1, 4, 2, 4, 5, 1, 1, 2, 2], 'XVIII': [3, 5, 7, 13, 4, 5, 7, 5, 7, 6], 'XX': [65, 60, 56, 63, 46, 45, 44, 45, 49, 50]}
'Mladá Boleslav';{'I': [6, 3, 8, 9, 23, 25, 13, 17, 15, 25], 'II': [315, 313, 305, 269, 301, 327, 326, 286, 321, 272], 'III': [1, 1, 0, 1, 1, 3, 1, 1, 1, 4], 'IV': [9, 19, 24, 18, 18, 22, 23, 30, 60, 63], 'V': [4, 6, 1, 1, 2, 4, 3, 11, 10, 11], 'VI': [19, 16, 6, 6, 4, 6, 23, 19, 20, 13], 'IX': [654, 596, 609, 596, 620, 605, 554, 557, 543, 533], 'X': [43, 40, 44, 50, 65, 57, 58, 46, 65, 49], 'XI': [60, 56, 51, 61, 70, 48, 47, 50, 50, 45], 'XII': [0, 0, 0, 1, 1, 0, 0, 5, 2, 2], 'XIII': [1, 1, 0, 0, 0, 0, 0, 2, 2, 0], 'XIV': [12, 15, 16, 10, 13, 7, 17, 11, 14, 15], 'XVI': [2, 1, 2, 2, 2, 4, 0, 1, 2, 0], 'XVII': [2, 0, 1, 3, 2, 2, 1, 2, 0, 3], 'XVIII': [3, 5, 11, 23, 19, 17, 16, 18, 10, 10], 'XX': [58, 77, 62, 82, 57, 64, 64, 52, 55, 50]}
'Most';{'I': [4, 5, 6, 11, 13, 7, 12, 15, 9, 29], 'II': [357, 371, 355, 324, 365, 326, 376, 356, 361, 374], 'III': [1, 1, 2, 0, 2, 0, 1, 0, 2, 2], 'IV': [9, 17, 25, 21, 27, 17, 30, 24, 49, 37], 'V': [2, 0, 1, 0, 3, 2, 9, 6, 5, 7], 'VI': [20, 19, 11, 7, 10, 1, 10, 9, 12, 15], 'IX': [687, 712, 688, 659, 674, 683, 662, 639, 667, 595], 'X': [37, 34, 37, 55, 49, 44, 48, 46, 84, 48], 'XI': [51, 52, 60, 45, 49, 39, 54, 58, 40, 52], 'XII': [0, 0, 1, 1, 1, 0, 0, 1, 3, 4], 'XIII': [1, 1, 0, 1, 2, 1, 0, 2, 3, 2], 'XIV': [17, 8, 8, 12, 7, 9, 10, 12, 10, 13], 'XVI': [6, 6, 2, 2, 6, 6, 1, 4, 2, 4], 'XVII': [1, 3, 0, 2, 2, 0, 1, 2, 1, 1], 'XVIII': [7, 4, 12, 12, 6, 10, 2, 13, 37, 14], 'XX': [61, 70, 72, 60, 61, 72, 57, 63, 61, 49]}
'Mìlník';{'I': [8, 16, 10, 18, 16, 11, 14, 14, 20, 21], 'II': [275, 273, 265, 251, 286, 288, 282, 268, 273, 303], 'III': [0, 1, 0, 0, 1, 1, 1, 1, 1, 0], 'IV': [16, 19, 30, 15, 21, 17, 23, 23, 37, 24], 'V': [5, 2, 3, 2, 0, 3, 3, 4, 10, 7], 'VI': [11, 8, 6, 9, 4, 13, 19, 15, 27, 22], 'IX': [523, 512, 499, 531, 558, 532, 539, 546, 542, 463], 'X': [42, 42, 42, 36, 39, 48, 42, 49, 44, 49], 'XI': [36, 30, 34, 46, 35, 41, 32, 37, 34, 29], 'XII': [0, 0, 0, 0, 1, 1, 3, 1, 5, 2], 'XIII': [0, 0, 1, 4, 0, 1, 1, 2, 0, 0], 'XIV': [20, 13, 5, 11, 9, 18, 20, 17, 7, 12], 'XVI': [1, 0, 1, 3, 2, 1, 2, 2, 0, 1], 'XVII': [0, 2, 0, 2, 0, 0, 3, 0, 0, 1], 'XVIII': [5, 6, 7, 19, 16, 24, 12, 15, 11, 11], 'XX': [44, 52, 72, 57, 52, 62, 60, 53, 45, 63]}
'Nový Jièín';{'I': [13, 7, 15, 14, 21, 10, 28, 21, 46, 40], 'II': [361, 369, 338, 350, 360, 380, 362, 351, 370, 377], 'III': [0, 1, 1, 1, 3, 4, 4, 1, 4, 2], 'IV': [32, 29, 15, 27, 27, 29, 34, 34, 43, 56], 'V': [3, 1, 4, 3, 4, 2, 5, 6, 11, 16], 'VI': [20, 18, 14, 24, 18, 16, 20, 17, 22, 34], 'IX': [809, 693, 691, 786, 799, 821, 803, 787, 770, 705], 'X': [86, 58, 65, 64, 67, 57, 75, 89, 92, 81], 'XI': [94, 75, 94, 103, 98, 77, 75, 69, 83, 76], 'XII': [0, 1, 3, 2, 1, 3, 1, 0, 0, 3], 'XIII': [0, 0, 0, 0, 1, 0, 1, 2, 1, 3], 'XIV': [31, 32, 29, 25, 32, 24, 16, 18, 20, 23], 'XVI': [3, 4, 0, 3, 5, 1, 1, 2, 1, 1], 'XVII': [3, 5, 4, 1, 1, 2, 0, 4, 6, 4], 'XVIII': [11, 5, 14, 13, 11, 15, 4, 18, 11, 9], 'XX': [93, 80, 86, 83, 108, 75, 76, 87, 64, 74]}
'Nymburk';{'I': [3, 5, 11, 8, 9, 9, 16, 14, 7, 16], 'II': [249, 227, 250, 258, 232, 251, 244, 219, 234, 211], 'III': [1, 1, 0, 2, 1, 2, 2, 3, 2, 3], 'IV': [18, 16, 42, 34, 28, 25, 26, 24, 41, 39], 'V': [2, 1, 2, 0, 1, 3, 14, 17, 14, 26], 'VI': [28, 22, 6, 16, 3, 7, 15, 35, 25, 21], 'IX': [518, 492, 441, 461, 507, 468, 460, 415, 479, 433], 'X': [36, 27, 40, 35, 45, 57, 43, 62, 53, 64], 'XI': [47, 42, 46, 30, 39, 51, 43, 49, 47, 36], 'XII': [0, 0, 0, 1, 0, 1, 2, 2, 0, 2], 'XIII': [0, 0, 1, 0, 1, 0, 1, 2, 1, 1], 'XIV': [11, 19, 13, 16, 13, 16, 17, 16, 8, 13], 'XVI': [1, 1, 2, 1, 2, 1, 3, 2, 2, 1], 'XVII': [2, 2, 2, 1, 0, 0, 1, 2, 1, 0], 'XVIII': [5, 9, 15, 30, 15, 16, 18, 17, 21, 7], 'XX': [79, 49, 77, 58, 58, 63, 50, 51, 80, 59]}
'Náchod';{'I': [5, 6, 15, 12, 21, 28, 20, 28, 29, 33], 'II': [248, 279, 311, 312, 319, 310, 305, 297, 281, 281], 'III': [2, 0, 1, 1, 2, 1, 4, 5, 0, 2], 'IV': [13, 10, 22, 18, 16, 14, 18, 25, 47, 45], 'V': [2, 1, 1, 2, 2, 0, 14, 16, 16, 18], 'VI': [18, 18, 13, 11, 11, 5, 12, 20, 18, 29], 'IX': [580, 584, 628, 573, 634, 609, 578, 619, 648, 567], 'X': [77, 84, 43, 52, 61, 68, 69, 69, 71, 49], 'XI': [53, 48, 35, 52, 46, 27, 30, 31, 31, 35], 'XII': [0, 0, 0, 1, 1, 2, 3, 2, 1, 4], 'XIII': [2, 0, 1, 0, 0, 0, 2, 2, 1, 4], 'XIV': [18, 17, 7, 10, 10, 11, 12, 15, 8, 8], 'XVI': [1, 1, 2, 2, 0, 3, 1, 0, 1, 1], 'XVII': [2, 1, 4, 1, 1, 3, 1, 2, 2, 4], 'XVIII': [15, 11, 13, 21, 19, 12, 10, 21, 20, 21], 'XX': [68, 60, 65, 60, 62, 71, 65, 62, 48, 59]}
