'Benešov';{'I': [6, 6, 7, 17, 17, 7, 10, 15, 17, 9], 'II': [273, 243, 250, 271, 272, 284, 257, 278, 262, 266], 'III': [1, 0, 1, 2, 2, 2, 0, 0, 1, 1], 'IV': [28, 29, 53, 36, 23, 21, 39, 21, 48, 34], 'V': [1, 3, 4, 4, 0, 1, 5, 7, 16, 11], 'VI': [12, 15, 10, 13, 5, 9, 28, 25, 30, 35], 'IX': [633, 564, 532, 545, 624, 557, 516, 520, 473, 450], 'X': [28, 33, 42, 37, 37, 58, 54, 54, 49, 56], 'XI': [42, 32, 41, 34, 33, 43, 37, 37, 34, 28], 'XII': [0, 0, 1, 0, 0, 0, 2, 1, 1, 1], 'XIII': [0, 0, 1, 0, 2, 0, 1, 3, 2, 3], 'XIV': [16, 15, 6, 11, 6, 9, 7, 9, 5, 11], 'XVI': [3, 0, 0, 2, 3, 0, 0, 2, 0, 1], 'XVII': [0, 0, 2, 1, 2, 1, 1, 3, 2, 2], 'XVIII': [5, 4, 10, 10, 8, 11, 11, 8, 5, 6], 'XX': [51, 38, 52, 59, 46, 52, 55, 46, 32, 48]}
'Olomouc';{'I': [5, 5, 8, 11, 13, 16, 12, 18, 32, 31], 'II': [619, 630, 613, 601, 560, 580, 594, 627, 613, 536], 'III': [2, 1, 1, 3, 0, 1, 2, 2, 5, 3], 'IV': [16, 18, 19, 34, 23, 19, 30, 37, 65, 71], 'V': [1, 3, 5, 4, 8, 18, 41, 27, 31, 35], 'VI': [81, 91, 74, 57, 76, 61, 82, 55, 84, 58], 'IX': [1090, 1057, 1039, 1061, 1152, 1118, 1104, 1129, 1098, 1014], 'X': [109, 101, 115, 118, 162, 145, 134, 136, 137, 138], 'XI': [107, 109, 106, 108, 106, 112, 88, 111, 111, 115], 'XII': [1, 2, 1, 2, 5, 3, 3, 2, 6, 7], 'XIII': [0, 0, 1, 5, 4, 2, 1, 1, 3, 4], 'XIV': [23, 19, 19, 30, 37, 36, 19, 25, 15, 19], 'XVI': [4, 4, 3, 6, 12, 0, 3, 1, 7, 2], 'XVII': [4, 3, 2, 4, 3, 3, 4, 5, 2, 6], 'XVIII': [32, 26, 38, 31, 23, 47, 31, 29, 23, 23], 'XX': [135, 116, 157, 133, 128, 150, 130, 118, 124, 122]}
'Opava';{'I': [9, 9, 6, 9, 12, 17, 38, 22, 27, 29], 'II': [438, 425, 433, 471, 439, 481, 479, 453, 434, 443], 'III': [0, 0, 1, 1, 2, 3, 1, 4, 1, 1], 'IV': [33, 38, 57, 37, 62, 43, 51, 60, 53, 75], 'V': [6, 3, 5, 5, 4, 4, 10, 17, 11, 14], 'VI': [34, 31, 20, 34, 22, 12, 39, 38, 38, 30], 'IX': [903, 970, 944, 981, 1011, 1018, 893, 926, 859, 907], 'X': [125, 104, 108, 101, 113, 133, 116, 115, 123, 148], 'XI': [95, 97, 110, 108, 84, 94, 94, 91, 103, 102], 'XII': [0, 0, 0, 3, 5, 5, 1, 1, 3, 0], 'XIII': [0, 0, 0, 0, 1, 0, 4, 2, 2, 1], 'XIV': [28, 38, 25, 18, 36, 24, 10, 20, 16, 10], 'XVI': [1, 2, 2, 7, 1, 0, 1, 3, 4, 1], 'XVII': [1, 3, 3, 0, 1, 2, 2, 3, 2, 4], 'XVIII': [11, 8, 12, 19, 13, 11, 13, 19, 10, 6], 'XX': [91, 95, 97, 80, 93, 75, 82, 84, 91, 96]}
'Ostrava-mìsto';{'I': [26, 21, 24, 40, 51, 34, 58, 91, 55, 57], 'II': [974, 977, 938, 930, 920, 979, 988, 981, 969, 907], 'III': [4, 0, 6, 5, 9, 2, 4, 2, 2, 7], 'IV': [50, 45, 70, 69, 81, 86, 122, 94, 156, 157], 'V': [6, 2, 5, 8, 3, 9, 22, 15, 37, 30], 'VI': [56, 31, 50, 47, 46, 29, 54, 41, 64, 60], 'IX': [1824, 1685, 1831, 1739, 1767, 1804, 1773, 1683, 1549, 1610], 'X': [205, 199, 183, 165, 210, 207, 221, 205, 255, 256], 'XI': [224, 218, 193, 244, 250, 230, 227, 217, 228, 199], 'XII': [0, 3, 3, 14, 15, 6, 7, 10, 5, 8], 'XIII': [1, 4, 0, 2, 1, 4, 4, 1, 2, 16], 'XIV': [48, 76, 65, 53, 69, 48, 44, 45, 51, 48], 'XVI': [9, 4, 3, 4, 2, 5, 8, 3, 6, 5], 'XVII': [5, 3, 8, 6, 8, 5, 4, 6, 10, 4], 'XVIII': [33, 45, 70, 60, 52, 56, 42, 40, 45, 47], 'XX': [191, 189, 200, 206, 179, 191, 209, 204, 164, 219]}
'Pardubice';{'I': [8, 5, 9, 16, 16, 20, 29, 44, 50, 62], 'II': [448, 468, 409, 444, 416, 402, 450, 480, 452, 444], 'III': [1, 1, 1, 5, 6, 3, 1, 6, 3, 3], 'IV': [37, 20, 37, 39, 29, 37, 46, 54, 69, 55], 'V': [5, 1, 3, 1, 0, 0, 14, 11, 9, 18], 'VI': [45, 28, 21, 14, 20, 19, 36, 66, 57, 61], 'IX': [801, 838, 823, 822, 807, 771, 837, 772, 797, 701], 'X': [112, 124, 76, 102, 106, 133, 88, 96, 109, 106], 'XI': [56, 65, 55, 57, 51, 74, 68, 71, 67, 74], 'XII': [0, 0, 1, 2, 0, 0, 2, 4, 1, 1], 'XIII': [1, 1, 0, 0, 1, 1, 2, 6, 1, 1], 'XIV': [25, 32, 18, 29, 27, 28, 26, 26, 18, 17], 'XVI': [5, 3, 3, 2, 2, 3, 4, 0, 1, 2], 'XVII': [1, 1, 1, 1, 3, 2, 1, 1, 3, 2], 'XVIII': [9, 13, 20, 22, 20, 49, 17, 21, 38, 58], 'XX': [94, 94, 100, 111, 80, 111, 93, 102, 101, 82]}
'Pelhøimov';{'I': [2, 1, 3, 1, 5, 2, 7, 6, 8, 11], 'II': [201, 190, 195, 196, 199, 197, 199, 197, 190, 196], 'III': [0, 1, 3, 2, 1, 1, 0, 1, 3, 4], 'IV': [7, 6, 17, 18, 15, 19, 28, 17, 36, 44], 'V': [0, 0, 0, 0, 0, 0, 8, 15, 11, 7], 'VI': [18, 12, 2, 6, 4, 7, 15, 13, 18, 25], 'IX': [486, 405, 396, 356, 391, 417, 393, 424, 400, 371], 'X': [51, 50, 49, 54, 66, 48, 56, 43, 64, 52], 'XI': [28, 32, 27, 23, 37, 14, 22, 24, 31, 32], 'XII': [0, 0, 0, 0, 0, 0, 1, 0, 1, 2], 'XIII': [0, 0, 0, 0, 0, 0, 0, 3, 3, 2], 'XIV': [13, 16, 16, 10, 11, 14, 16, 10, 9, 6], 'XVI': [2, 0, 2, 1, 1, 0, 1, 2, 0, 0], 'XVII': [0, 1, 1, 2, 1, 2, 1, 2, 2, 2], 'XVIII': [4, 2, 2, 6, 3, 6, 2, 5, 0, 2], 'XX': [30, 26, 43, 42, 37, 30, 50, 33, 26, 40]}
'Plzeò-jih';{'I': [1, 2, 4, 7, 13, 3, 10, 10, 7, 5], 'II': [184, 175, 172, 169, 175, 156, 177, 186, 164, 168], 'III': [1, 0, 0, 1, 1, 1, 0, 2, 6, 3], 'IV': [3, 2, 12, 13, 19, 10, 21, 20, 34, 35], 'V': [3, 2, 1, 0, 0, 2, 24, 25, 15, 10], 'VI': [29, 25, 7, 5, 2, 4, 8, 27, 18, 27], 'IX': [276, 320, 281, 290, 316, 285, 329, 327, 304, 285], 'X': [57, 36, 50, 56, 59, 50, 40, 36, 39, 31], 'XI': [30, 31, 24, 20, 25, 14, 23, 22, 29, 22], 'XII': [0, 0, 1, 2, 1, 2, 3, 1, 1, 5], 'XIII': [0, 0, 0, 0, 0, 0, 2, 2, 1, 0], 'XIV': [6, 10, 8, 9, 5, 6, 9, 10, 12, 5], 'XVI': [1, 1, 0, 0, 2, 0, 1, 0, 0, 0], 'XVII': [1, 0, 1, 0, 1, 2, 2, 2, 1, 0], 'XVIII': [5, 1, 8, 7, 10, 8, 2, 3, 10, 3], 'XX': [34, 27, 29, 41, 34, 38, 32, 25, 39, 48]}
'Plzeò-mìsto';{'I': [6, 0, 6, 23, 30, 29, 28, 18, 16, 29], 'II': [570, 648, 552, 564, 547, 525, 539, 543, 489, 479], 'III': [1, 3, 2, 3, 2, 1, 5, 1, 10, 8], 'IV': [12, 5, 30, 39, 31, 38, 59, 60, 69, 57], 'V': [4, 6, 0, 5, 0, 5, 58, 36, 49, 48], 'VI': [85, 96, 34, 34, 20, 29, 43, 70, 65, 89], 'IX': [896, 879, 897, 794, 882, 942, 906, 891, 884, 787], 'X': [96, 110, 144, 152, 156, 124, 83, 92, 114, 108], 'XI': [71, 69, 56, 71, 73, 69, 70, 66, 85, 67], 'XII': [2, 0, 1, 1, 0, 2, 4, 3, 3, 3], 'XIII': [0, 0, 1, 0, 1, 0, 2, 2, 7, 5], 'XIV': [36, 36, 23, 18, 19, 22, 16, 22, 22, 27], 'XVI': [0, 2, 1, 2, 0, 2, 5, 3, 1, 4], 'XVII': [1, 0, 1, 3, 0, 1, 1, 1, 1, 2], 'XVIII': [12, 18, 19, 32, 31, 23, 18, 14, 25, 39], 'XX': [95, 77, 71, 100, 86, 93, 86, 88, 88, 105]}
'Plzeò-sever';{'I': [3, 0, 4, 8, 12, 10, 8, 12, 5, 11], 'II': [195, 219, 202, 223, 226, 223, 196, 189, 176, 204], 'III': [0, 2, 0, 1, 0, 1, 1, 0, 1, 6], 'IV': [6, 2, 20, 15, 13, 17, 25, 17, 32, 33], 'V': [0, 1, 3, 3, 0, 0, 12, 16, 10, 21], 'VI': [31, 31, 10, 8, 10, 3, 21, 20, 20, 23], 'IX': [373, 363, 330, 370, 382, 363, 336, 366, 357, 278], 'X': [49, 37, 43, 49, 41, 45, 26, 49, 38, 53], 'XI': [28, 31, 19, 21, 27, 19, 18, 25, 24, 29], 'XII': [0, 0, 0, 3, 0, 1, 0, 0, 0, 2], 'XIII': [0, 0, 0, 0, 2, 1, 4, 1, 1, 2], 'XIV': [17, 20, 7, 13, 7, 5, 4, 12, 4, 9], 'XVI': [1, 0, 3, 4, 1, 1, 0, 3, 2, 0], 'XVII': [1, 0, 2, 0, 0, 0, 0, 1, 1, 0], 'XVIII': [4, 3, 5, 8, 3, 4, 7, 6, 8, 12], 'XX': [50, 37, 35, 44, 45, 50, 41, 35, 33, 43]}
'Prachatice';{'I': [4, 3, 11, 7, 5, 7, 8, 14, 10, 10], 'II': [154, 135, 144, 132, 129, 140, 151, 141, 142, 148], 'III': [2, 1, 0, 0, 1, 1, 1, 2, 1, 1], 'IV': [10, 12, 17, 14, 10, 20, 17, 14, 27, 23], 'V': [4, 3, 1, 1, 1, 2, 6, 1, 7, 6], 'VI': [7, 4, 2, 4, 5, 5, 9, 15, 11, 15], 'IX': [289, 240, 247, 270, 229, 241, 233, 238, 210, 229], 'X': [27, 17, 34, 36, 27, 33, 21, 25, 43, 40], 'XI': [22, 27, 24, 25, 17, 12, 25, 21, 19, 21], 'XII': [1, 0, 0, 1, 0, 0, 0, 1, 0, 1], 'XIII': [0, 0, 0, 0, 1, 0, 0, 2, 1, 0], 'XIV': [5, 1, 10, 9, 8, 4, 15, 7, 12, 11], 'XVI': [1, 0, 2, 0, 0, 0, 1, 0, 1, 1], 'XVII': [0, 0, 0, 1, 1, 0, 0, 0, 0, 0], 'XVIII': [5, 6, 9, 12, 5, 7, 1, 3, 6, 7], 'XX': [43, 38, 33, 27, 24, 25, 33, 29, 28, 25]}
'Praha-východ';{'I': [4, 4, 1, 9, 8, 5, 14, 16, 12, 15], 'II': [309, 323, 344, 295, 318, 333, 308, 316, 331, 322], 'III': [1, 0, 0, 1, 2, 3, 2, 4, 1, 4], 'IV': [10, 15, 30, 22, 21, 28, 35, 39, 38, 28], 'V': [0, 2, 3, 1, 1, 1, 8, 15, 19, 21], 'VI': [26, 31, 14, 18, 6, 11, 29, 25, 33, 30], 'IX': [667, 582, 622, 654, 717, 610, 640, 620, 626, 577], 'X': [54, 38, 40, 48, 66, 55, 62, 82, 65, 68], 'XI': [48, 52, 41, 54, 43, 47, 52, 62, 43, 50], 'XII': [0, 0, 2, 1, 0, 0, 2, 2, 1, 1], 'XIII': [1, 1, 0, 1, 0, 2, 0, 4, 0, 1], 'XIV': [18, 19, 15, 10, 13, 18, 16, 18, 7, 7], 'XVI': [1, 2, 1, 1, 0, 2, 5, 0, 1, 0], 'XVII': [1, 1, 2, 1, 2, 1, 1, 0, 4, 0], 'XVIII': [16, 15, 26, 18, 24, 22, 15, 14, 29, 16], 'XX': [74, 52, 60, 72, 54, 64, 64, 76, 75, 68]}
'Praha-západ';{'I': [1, 3, 3, 4, 14, 9, 17, 17, 21, 15], 'II': [266, 253, 251, 257, 250, 256, 260, 252, 249, 273], 'III': [1, 0, 0, 0, 0, 0, 1, 0, 1, 2], 'IV': [12, 11, 24, 11, 13, 22, 30, 19, 32, 43], 'V': [1, 1, 1, 0, 1, 1, 9, 13, 7, 11], 'VI': [18, 25, 14, 19, 12, 12, 16, 22, 25, 22], 'IX': [474, 443, 458, 416, 461, 430, 510, 482, 475, 468], 'X': [47, 25, 44, 44, 54, 40, 37, 55, 73, 57], 'XI': [40, 42, 48, 41, 35, 45, 39, 23, 41, 41], 'XII': [0, 0, 1, 1, 0, 0, 0, 2, 3, 1], 'XIII': [1, 0, 0, 2, 0, 0, 1, 0, 4, 3], 'XIV': [5, 18, 7, 5, 9, 17, 5, 14, 14, 10], 'XVI': [2, 0, 0, 1, 2, 6, 0, 1, 2, 3], 'XVII': [2, 0, 1, 2, 2, 3, 2, 1, 2, 0], 'XVIII': [5, 14, 11, 19, 19, 31, 17, 13, 15, 9], 'XX': [59, 39, 43, 45, 53, 50, 68, 53, 58, 53]}
'Prostìjov';{'I': [0, 4, 3, 18, 13, 8, 13, 22, 16, 17], 'II': [335, 323, 275, 280, 287, 311, 254, 268, 268, 280], 'III': [2, 0, 1, 1, 5, 5, 1, 2, 1, 3], 'IV': [47, 38, 41, 31, 41, 50, 48, 39, 66, 64], 'V': [4, 2, 1, 0, 1, 1, 7, 4, 6, 11], 'VI': [20, 12, 5, 7, 10, 12, 17, 25, 24, 25], 'IX': [616, 549, 587, 624, 638, 710, 625, 593, 585, 549], 'X': [60, 69, 65, 74, 76, 57, 93, 76, 85, 83], 'XI': [65, 56, 73, 72, 83, 60, 49, 48, 57, 71], 'XII': [0, 0, 2, 3, 1, 2, 4, 3, 3, 3], 'XIII': [0, 0, 0, 1, 1, 1, 1, 1, 0, 1], 'XIV': [18, 25, 16, 16, 24, 27, 14, 27, 10, 8], 'XVI': [1, 3, 1, 1, 3, 5, 1, 2, 1, 2], 'XVII': [2, 1, 1, 0, 5, 0, 1, 2, 6, 2], 'XVIII': [7, 7, 9, 11, 12, 23, 10, 13, 9, 10], 'XX': [86, 83, 48, 81, 91, 63, 72, 72, 62, 83]}
'Písek';{'I': [11, 4, 7, 8, 9, 11, 10, 11, 10, 11], 'II': [214, 219, 225, 204, 199, 231, 184, 182, 213, 246], 'III': [0, 1, 0, 5, 0, 1, 2, 3, 3, 1], 'IV': [20, 22, 19, 21, 29, 23, 39, 37, 36, 24], 'V': [1, 1, 0, 2, 2, 2, 15, 11, 18, 10], 'VI': [17, 15, 7, 14, 2, 1, 15, 25, 26, 26], 'IX': [310, 357, 377, 371, 376, 364, 344, 361, 342, 310], 'X': [41, 39, 55, 42, 50, 43, 38, 47, 61, 66], 'XI': [22, 22, 29, 23, 32, 25, 17, 29, 18, 25], 'XII': [0, 0, 2, 1, 0, 0, 1, 0, 1, 3], 'XIII': [1, 1, 0, 1, 0, 0, 1, 1, 2, 2], 'XIV': [12, 9, 8, 5, 10, 13, 14, 10, 14, 11], 'XVI': [2, 0, 1, 0, 0, 2, 0, 5, 3, 0], 'XVII': [1, 1, 0, 1, 1, 0, 2, 1, 1, 0], 'XVIII': [8, 13, 12, 15, 13, 11, 6, 4, 8, 7], 'XX': [48, 43, 38, 64, 50, 54, 48, 41, 34, 36]}
'Pøerov';{'I': [2, 2, 7, 9, 9, 10, 13, 21, 21, 23], 'II': [362, 365, 354, 366, 353, 379, 380, 370, 355, 364], 'III': [1, 0, 1, 0, 5, 3, 2, 3, 3, 2], 'IV': [23, 14, 34, 22, 28, 19, 33, 28, 51, 59], 'V': [4, 5, 2, 4, 4, 3, 6, 6, 9, 3], 'VI': [21, 29, 11, 10, 9, 18, 25, 26, 42, 26], 'IX': [707, 626, 736, 731, 751, 673, 636, 675, 692, 647], 'X': [45, 77, 75, 70, 79, 75, 73, 87, 110, 84], 'XI': [62, 66, 86, 58, 73, 78, 71, 65, 77, 60], 'XII': [0, 2, 0, 0, 0, 2, 2, 2, 2, 2], 'XIII': [1, 1, 0, 2, 1, 1, 1, 0, 2, 4], 'XIV': [16, 15, 11, 22, 22, 15, 22, 17, 16, 13], 'XVI': [0, 1, 4, 0, 3, 3, 1, 2, 0, 0], 'XVII': [1, 2, 3, 3, 1, 0, 3, 2, 2, 2], 'XVIII': [5, 9, 10, 14, 16, 23, 21, 31, 10, 17], 'XX': [101, 92, 91, 91, 80, 71, 87, 95, 86, 79]}
'Pøíbram';{'I': [2, 3, 11, 12, 18, 11, 14, 14, 15, 29], 'II': [327, 312, 303, 321, 345, 331, 340, 337, 344, 354], 'III': [1, 2, 2, 1, 2, 1, 0, 4, 5, 3], 'IV': [22, 31, 33, 27, 20, 48, 51, 38, 56, 44], 'V': [5, 3, 1, 2, 2, 4, 14, 11, 12, 10], 'VI': [23, 20, 11, 27, 10, 10, 24, 25, 27, 26], 'IX': [685, 627, 589, 595, 615, 578, 599, 571, 583, 504], 'X': [47, 32, 37, 54, 63, 53, 57, 70, 58, 64], 'XI': [60, 54, 34, 42, 52, 40, 55, 49, 37, 50], 'XII': [0, 3, 2, 0, 1, 1, 0, 0, 2, 2], 'XIII': [1, 0, 0, 2, 2, 1, 1, 2, 2, 2], 'XIV': [26, 14, 13, 19, 12, 16, 15, 16, 10, 14], 'XVI': [2, 0, 2, 4, 1, 4, 1, 1, 1, 2], 'XVII': [0, 1, 3, 4, 2, 0, 1, 3, 5, 5], 'XVIII': [11, 11, 23, 17, 16, 27, 8, 16, 16, 8], 'XX': [65, 62, 46, 71, 67, 56, 44, 82, 65, 42]}
'Rakovník';{'I': [1, 2, 3, 8, 4, 4, 9, 9, 17, 11], 'II': [140, 177, 147, 149, 172, 158, 146, 130, 144, 163], 'III': [0, 1, 2, 1, 0, 1, 2, 0, 2, 0], 'IV': [11, 10, 32, 39, 17, 22, 22, 29, 18, 18], 'V': [2, 2, 1, 1, 0, 1, 6, 3, 6, 9], 'VI': [16, 11, 7, 6, 3, 6, 5, 12, 8, 9], 'IX': [311, 317, 281, 292, 282, 264, 288, 304, 279, 273], 'X': [33, 23, 30, 23, 37, 45, 37, 43, 50, 41], 'XI': [19, 23, 20, 32, 35, 20, 25, 15, 13, 19], 'XII': [0, 1, 0, 0, 0, 1, 2, 2, 2, 1], 'XIII': [0, 0, 0, 0, 0, 0, 1, 1, 0, 3], 'XIV': [11, 4, 3, 8, 4, 4, 5, 10, 6, 1], 'XVI': [0, 1, 0, 1, 1, 1, 0, 0, 0, 1], 'XVII': [1, 1, 1, 2, 2, 1, 1, 0, 1, 0], 'XVIII': [3, 6, 7, 2, 10, 8, 8, 10, 11, 1], 'XX': [45, 30, 31, 36, 35, 34, 31, 37, 36, 31]}
'Rokycany';{'I': [1, 3, 3, 8, 5, 6, 8, 9, 15, 6], 'II': [135, 144, 149, 155, 149, 139, 157, 138, 135, 148], 'III': [2, 1, 0, 1, 1, 0, 2, 2, 3, 1], 'IV': [2, 9, 16, 8, 4, 11, 13, 25, 39, 28], 'V': [2, 1, 0, 1, 0, 1, 6, 3, 3, 5], 'VI': [17, 20, 5, 5, 5, 8, 17, 5, 13, 21], 'IX': [280, 295, 294, 277, 278, 306, 260, 259, 267, 241], 'X': [29, 24, 34, 42, 46, 36, 40, 37, 34, 36], 'XI': [19, 21, 27, 16, 13, 25, 24, 28, 23, 21], 'XII': [0, 0, 0, 4, 3, 1, 4, 2, 3, 2], 'XIII': [0, 0, 0, 0, 0, 0, 0, 3, 0, 0], 'XIV': [4, 9, 4, 8, 6, 10, 7, 13, 2, 6], 'XVI': [1, 3, 1, 2, 1, 0, 1, 0, 1, 2], 'XVII': [0, 1, 0, 0, 2, 1, 1, 2, 0, 0], 'XVIII': [2, 1, 3, 3, 2, 5, 6, 2, 3, 8], 'XX': [22, 24, 20, 31, 23, 18, 24, 25, 28, 23]}
'Rychnov nad Knìžnou';{'I': [1, 2, 5, 6, 10, 9, 8, 13, 10, 10], 'II': [217, 198, 200, 183, 168, 193, 175, 185, 185, 210], 'III': [1, 1, 2, 1, 1, 1, 0, 0, 2, 0], 'IV': [14, 16, 17, 13, 15, 16, 14, 18, 22, 19], 'V': [2, 0, 0, 0, 2, 0, 5, 7, 11, 16], 'VI': [14, 3, 21, 9, 6, 13, 15, 17, 15, 24], 'IX': [408, 432, 450, 440, 467, 410, 419, 442, 377, 372], 'X': [37, 52, 26, 40, 48, 56, 52, 72, 77, 48], 'XI': [29, 35, 30, 26, 24, 33, 29, 25, 26, 24], 'XII': [1, 0, 0, 0, 2, 0, 0, 2, 1, 2], 'XIII': [1, 1, 2, 1, 1, 1, 1, 2, 3, 1], 'XIV': [11, 10, 5, 8, 10, 13, 12, 12, 11, 10], 'XVI': [0, 0, 1, 1, 1, 0, 0, 0, 1, 0], 'XVII': [0, 2, 0, 0, 0, 0, 3, 1, 0, 2], 'XVIII': [13, 7, 6, 9, 20, 7, 7, 4, 12, 18], 'XX': [47, 40, 37, 42, 46, 42, 39, 41, 34, 44]}
'Semily';{'I': [5, 3, 7, 8, 13, 9, 14, 20, 10, 15], 'II': [199, 191, 191, 165, 193, 191, 185, 188, 206, 189], 'III': [1, 0, 0, 0, 2, 0, 1, 1, 2, 2], 'IV': [18, 7, 25, 23, 16, 11, 15, 23, 36, 31], 'V': [3, 3, 2, 2, 0, 1, 8, 3, 6, 5], 'VI': [13, 21, 13, 3, 4, 7, 14, 19, 13, 17], 'IX': [399, 388, 439, 483, 446, 434, 423, 445, 418, 395], 'X': [36, 43, 41, 37, 38, 43, 26, 39, 50, 37], 'XI': [44, 38, 20, 32, 31, 42, 28, 38, 31, 27], 'XII': [0, 0, 0, 0, 1, 0, 1, 1, 0, 1], 'XIII': [0, 1, 0, 0, 0, 1, 2, 5, 2, 2], 'XIV': [19, 16, 9, 11, 12, 4, 10, 7, 5, 15], 'XVI': [1, 0, 1, 0, 1, 0, 2, 2, 1, 0], 'XVII': [2, 0, 1, 1, 0, 0, 0, 1, 0, 0], 'XVIII': [1, 5, 10, 4, 4, 4, 3, 5, 9, 6], 'XX': [59, 40, 54, 33, 48, 54, 55, 43, 48, 50]}
