'Benešov';{'I': [6, 6, 7, 17, 17, 7, 10, 15, 17, 9], 'II': [273, 243, 250, 271, 272, 284, 257, 278, 262, 266], 'III': [1, 0, 1, 2, 2, 2, 0, 0, 1, 1], 'IV': [28, 29, 53, 36, 23, 21, 39, 21, 48, 34], 'V': [1, 3, 4, 4, 0, 1, 5, 7, 16, 11], 'VI': [12, 15, 10, 13, 5, 9, 28, 25, 30, 35], 'IX': [633, 564, 532, 545, 624, 557, 516, 520, 473, 450], 'X': [28, 33, 42, 37, 37, 58, 54, 54, 49, 56], 'XI': [42, 32, 41, 34, 33, 43, 37, 37, 34, 28], 'XII': [0, 0, 1, 0, 0, 0, 2, 1, 1, 1], 'XIII': [0, 0, 1, 0, 2, 0, 1, 3, 2, 3], 'XIV': [16, 15, 6, 11, 6, 9, 7, 9, 5, 11], 'XVI': [3, 0, 0, 2, 3, 0, 0, 2, 0, 1], 'XVII': [0, 0, 2, 1, 2, 1, 1, 3, 2, 2], 'XVIII': [5, 4, 10, 10, 8, 11, 11, 8, 5, 6], 'XX': [51, 38, 52, 59, 46, 52, 55, 46, 32, 48]}
'Sokolov';{'I': [3, 5, 6, 11, 8, 8, 11, 10, 13, 12], 'II': [196, 248, 253, 244, 275, 253, 261, 258, 219, 232], 'III': [1, 1, 2, 1, 2, 2, 0, 1, 2, 5], 'IV': [6, 12, 29, 12, 3, 11, 15, 12, 32, 33], 'V': [5, 4, 7, 3, 0, 2, 12, 10, 19, 14], 'VI': [12, 11, 13, 11, 14, 8, 29, 25, 23, 20], 'IX': [388, 421, 351, 419, 422, 415, 425, 444, 448, 419], 'X': [50, 48, 64, 61, 69, 78, 62, 57, 76, 73], 'XI': [41, 45, 44, 50, 39, 37, 35, 32, 33, 39], 'XII': [1, 4, 0, 3, 1, 3, 1, 0, 0, 0], 'XIII': [0, 1, 0, 0, 0, 0, 1, 0, 2, 0], 'XIV': [10, 22, 18, 14, 15, 14, 6, 5, 7, 5], 'XVI': [1, 1, 5, 3, 1, 3, 5, 1, 0, 2], 'XVII': [5, 3, 0, 1, 0, 2, 3, 2, 2, 0], 'XVIII': [6, 8, 12, 2, 5, 8, 7, 9, 10, 10], 'XX': [59, 53, 46, 55, 60, 65, 37, 54, 50, 52]}
'Strakonice';{'I': [4, 4, 10, 4, 10, 4, 5, 13, 13, 12], 'II': [204, 198, 188, 202, 205, 211, 206, 236, 220, 182], 'III': [1, 2, 0, 2, 2, 1, 1, 1, 4, 1], 'IV': [20, 31, 28, 29, 20, 31, 25, 32, 28, 26], 'V': [3, 1, 0, 2, 0, 1, 11, 7, 10, 15], 'VI': [20, 32, 9, 20, 10, 4, 17, 32, 32, 28], 'IX': [399, 308, 310, 357, 358, 350, 345, 312, 329, 307], 'X': [45, 35, 61, 50, 55, 57, 46, 51, 48, 53], 'XI': [30, 34, 33, 25, 30, 23, 32, 27, 35, 24], 'XII': [1, 0, 0, 3, 1, 1, 2, 4, 3, 0], 'XIII': [1, 1, 1, 2, 0, 2, 2, 1, 2, 3], 'XIV': [13, 15, 10, 15, 11, 5, 14, 13, 6, 13], 'XVI': [1, 0, 2, 2, 1, 1, 3, 1, 1, 1], 'XVII': [2, 0, 1, 0, 1, 1, 0, 1, 1, 2], 'XVIII': [6, 11, 8, 12, 7, 5, 6, 5, 3, 9], 'XX': [56, 61, 52, 60, 53, 46, 36, 50, 41, 35]}
'Svitavy';{'I': [9, 5, 8, 13, 10, 18, 16, 12, 11, 20], 'II': [281, 284, 245, 268, 254, 288, 257, 281, 280, 219], 'III': [4, 1, 1, 2, 2, 0, 4, 2, 1, 0], 'IV': [29, 26, 26, 28, 24, 21, 32, 35, 56, 53], 'V': [0, 1, 2, 0, 0, 1, 11, 12, 13, 18], 'VI': [18, 20, 20, 16, 4, 4, 16, 30, 25, 34], 'IX': [466, 519, 532, 512, 496, 508, 590, 519, 465, 484], 'X': [113, 94, 69, 73, 94, 69, 67, 77, 94, 68], 'XI': [63, 52, 42, 51, 54, 43, 50, 51, 38, 46], 'XII': [1, 1, 1, 2, 0, 0, 5, 1, 4, 0], 'XIII': [2, 1, 3, 0, 0, 0, 3, 2, 3, 2], 'XIV': [11, 13, 8, 11, 23, 23, 13, 12, 22, 11], 'XVI': [0, 2, 0, 2, 3, 1, 3, 1, 0, 3], 'XVII': [2, 3, 2, 3, 1, 3, 3, 2, 4, 2], 'XVIII': [3, 5, 6, 5, 4, 7, 5, 6, 17, 11], 'XX': [67, 72, 74, 79, 55, 68, 82, 76, 64, 58]}
'Tachov';{'I': [2, 1, 1, 5, 5, 7, 4, 5, 6, 7], 'II': [123, 145, 130, 142, 136, 144, 133, 141, 124, 148], 'III': [2, 1, 2, 0, 2, 1, 0, 1, 1, 0], 'IV': [7, 0, 13, 7, 8, 8, 18, 23, 25, 24], 'V': [3, 1, 2, 1, 0, 2, 7, 7, 5, 6], 'VI': [13, 9, 8, 7, 10, 3, 9, 9, 12, 13], 'IX': [210, 233, 218, 227, 215, 205, 212, 206, 250, 182], 'X': [42, 23, 29, 27, 34, 23, 22, 33, 48, 31], 'XI': [26, 27, 18, 17, 19, 28, 16, 23, 26, 15], 'XII': [0, 0, 0, 1, 0, 0, 0, 1, 1, 1], 'XIII': [0, 0, 0, 0, 1, 0, 0, 2, 1, 2], 'XIV': [6, 6, 6, 4, 6, 4, 5, 4, 6, 5], 'XVI': [0, 2, 1, 0, 1, 0, 1, 1, 2, 0], 'XVII': [0, 1, 0, 0, 1, 0, 1, 3, 1, 0], 'XVIII': [2, 3, 3, 5, 5, 4, 11, 3, 6, 5], 'XX': [23, 31, 39, 34, 37, 46, 37, 35, 31, 15]}
'Teplice';{'I': [8, 9, 5, 13, 13, 9, 13, 17, 13, 22], 'II': [375, 402, 400, 407, 350, 372, 395, 338, 366, 383], 'III': [0, 2, 3, 7, 0, 3, 2, 1, 1, 1], 'IV': [15, 23, 36, 34, 38, 46, 54, 68, 76, 64], 'V': [2, 3, 0, 4, 2, 0, 8, 6, 13, 7], 'VI': [23, 27, 31, 25, 17, 18, 36, 41, 42, 30], 'IX': [765, 726, 672, 773, 795, 742, 719, 764, 716, 697], 'X': [55, 54, 53, 80, 70, 56, 55, 70, 86, 80], 'XI': [97, 68, 64, 63, 67, 64, 70, 75, 65, 74], 'XII': [3, 1, 2, 1, 1, 3, 2, 3, 1, 1], 'XIII': [3, 1, 1, 0, 2, 2, 1, 3, 1, 3], 'XIV': [16, 27, 24, 28, 18, 31, 21, 16, 23, 24], 'XVI': [8, 5, 10, 3, 2, 3, 3, 3, 1, 1], 'XVII': [2, 0, 4, 1, 3, 2, 3, 2, 0, 1], 'XVIII': [8, 18, 16, 7, 9, 16, 10, 5, 25, 14], 'XX': [92, 105, 106, 91, 82, 89, 71, 78, 68, 80]}
'Trutnov';{'I': [6, 5, 3, 10, 10, 6, 10, 25, 17, 24], 'II': [342, 342, 287, 304, 353, 328, 329, 306, 368, 317], 'III': [2, 2, 1, 2, 2, 1, 1, 3, 3, 3], 'IV': [21, 24, 31, 22, 38, 32, 32, 31, 41, 34], 'V': [2, 0, 2, 4, 0, 2, 18, 8, 10, 6], 'VI': [16, 18, 8, 11, 4, 7, 28, 25, 26, 23], 'IX': [671, 630, 594, 611, 723, 600, 610, 612, 616, 578], 'X': [75, 74, 66, 65, 78, 75, 56, 70, 93, 64], 'XI': [53, 61, 59, 51, 37, 42, 47, 41, 44, 48], 'XII': [0, 0, 0, 1, 0, 1, 3, 2, 1, 2], 'XIII': [0, 1, 1, 1, 1, 0, 1, 1, 3, 0], 'XIV': [13, 23, 17, 12, 14, 16, 18, 15, 11, 16], 'XVI': [4, 2, 2, 1, 0, 1, 1, 1, 0, 3], 'XVII': [2, 0, 2, 0, 1, 1, 1, 6, 0, 1], 'XVIII': [7, 11, 11, 7, 8, 7, 11, 11, 19, 22], 'XX': [77, 74, 80, 59, 82, 66, 75, 82, 65, 72]}
'Tábor';{'I': [8, 3, 7, 13, 7, 16, 10, 12, 7, 19], 'II': [283, 288, 321, 290, 310, 266, 275, 293, 293, 317], 'III': [0, 0, 1, 2, 1, 1, 4, 2, 2, 2], 'IV': [25, 32, 27, 29, 20, 37, 32, 25, 42, 44], 'V': [2, 1, 0, 0, 0, 3, 6, 5, 6, 5], 'VI': [24, 27, 5, 17, 9, 4, 20, 21, 22, 23], 'IX': [491, 493, 497, 484, 475, 521, 511, 528, 549, 481], 'X': [65, 76, 86, 86, 91, 87, 87, 80, 96, 96], 'XI': [33, 41, 42, 29, 37, 34, 29, 34, 41, 31], 'XII': [1, 0, 0, 1, 0, 1, 0, 2, 1, 2], 'XIII': [0, 0, 2, 1, 3, 1, 0, 0, 4, 4], 'XIV': [15, 10, 14, 14, 11, 15, 12, 16, 19, 15], 'XVI': [1, 2, 0, 1, 1, 2, 2, 2, 2, 2], 'XVII': [2, 2, 0, 1, 0, 3, 1, 0, 0, 0], 'XVIII': [6, 13, 16, 24, 17, 14, 12, 9, 15, 10], 'XX': [80, 63, 65, 56, 64, 57, 53, 61, 56, 71]}
'Tøebíè';{'I': [3, 0, 3, 3, 9, 11, 19, 11, 10, 9], 'II': [323, 276, 285, 288, 240, 273, 268, 284, 249, 283], 'III': [1, 0, 1, 2, 2, 0, 0, 4, 1, 1], 'IV': [7, 5, 14, 13, 30, 15, 22, 25, 61, 39], 'V': [1, 0, 3, 0, 0, 0, 1, 7, 4, 3], 'VI': [21, 13, 8, 12, 2, 16, 23, 26, 32, 28], 'IX': [624, 584, 641, 566, 686, 572, 583, 605, 534, 529], 'X': [81, 71, 82, 78, 87, 92, 59, 75, 75, 61], 'XI': [47, 29, 52, 39, 47, 43, 51, 37, 37, 35], 'XII': [0, 0, 0, 0, 0, 0, 2, 0, 1, 0], 'XIII': [0, 0, 1, 1, 1, 1, 2, 2, 0, 2], 'XIV': [17, 21, 6, 20, 11, 21, 14, 12, 24, 20], 'XVI': [3, 0, 4, 2, 1, 1, 2, 2, 1, 0], 'XVII': [0, 0, 2, 2, 1, 1, 1, 5, 0, 1], 'XVIII': [10, 8, 6, 6, 8, 9, 4, 11, 6, 6], 'XX': [66, 47, 63, 76, 57, 54, 67, 48, 59, 65]}
'Uherské Hradištì';{'I': [5, 2, 3, 9, 5, 6, 17, 16, 12, 17], 'II': [352, 321, 323, 357, 356, 338, 372, 318, 352, 371], 'III': [0, 1, 0, 0, 2, 2, 3, 1, 3, 5], 'IV': [29, 19, 27, 31, 18, 22, 18, 29, 59, 61], 'V': [18, 10, 7, 3, 1, 8, 4, 6, 8, 13], 'VI': [25, 25, 15, 9, 13, 21, 17, 33, 26, 30], 'IX': [821, 737, 709, 786, 795, 876, 753, 762, 796, 739], 'X': [86, 123, 98, 78, 70, 58, 76, 83, 88, 87], 'XI': [96, 77, 78, 59, 73, 76, 54, 75, 70, 72], 'XII': [0, 2, 1, 0, 0, 0, 3, 2, 1, 1], 'XIII': [0, 0, 1, 0, 1, 2, 4, 5, 1, 3], 'XIV': [21, 26, 12, 7, 16, 13, 15, 31, 21, 16], 'XVI': [3, 1, 0, 2, 7, 3, 1, 1, 5, 5], 'XVII': [3, 1, 5, 0, 6, 6, 5, 4, 4, 5], 'XVIII': [3, 18, 41, 28, 27, 20, 13, 21, 16, 11], 'XX': [105, 99, 96, 95, 111, 84, 108, 93, 86, 81]}
'Vsetín';{'I': [3, 4, 7, 12, 18, 15, 12, 16, 22, 30], 'II': [329, 351, 297, 331, 350, 317, 363, 338, 320, 385], 'III': [1, 3, 1, 1, 1, 0, 2, 2, 2, 5], 'IV': [39, 34, 29, 40, 46, 28, 37, 30, 75, 70], 'V': [11, 13, 14, 16, 14, 7, 15, 13, 11, 20], 'VI': [18, 18, 16, 11, 14, 13, 20, 32, 33, 28], 'IX': [843, 707, 717, 745, 777, 779, 695, 800, 701, 731], 'X': [62, 72, 85, 58, 63, 86, 89, 78, 83, 71], 'XI': [68, 76, 86, 78, 74, 95, 93, 83, 83, 79], 'XII': [1, 1, 1, 1, 2, 2, 6, 7, 1, 5], 'XIII': [0, 0, 0, 1, 1, 0, 3, 1, 1, 1], 'XIV': [18, 25, 18, 20, 15, 18, 28, 19, 15, 21], 'XVI': [1, 0, 2, 1, 3, 3, 1, 0, 2, 6], 'XVII': [2, 4, 3, 0, 1, 3, 5, 2, 5, 3], 'XVIII': [7, 8, 13, 13, 23, 14, 17, 20, 9, 12], 'XX': [110, 110, 113, 85, 90, 112, 99, 89, 95, 76]}
'Vyškov';{'I': [2, 0, 5, 4, 3, 7, 5, 12, 9, 10], 'II': [221, 229, 208, 201, 208, 225, 260, 205, 250, 255], 'III': [0, 3, 2, 2, 1, 0, 1, 3, 0, 1], 'IV': [9, 7, 18, 21, 19, 14, 12, 20, 34, 36], 'V': [1, 3, 3, 3, 0, 0, 11, 20, 15, 8], 'VI': [8, 16, 11, 7, 14, 10, 9, 13, 12, 19], 'IX': [556, 497, 491, 493, 429, 483, 466, 467, 448, 424], 'X': [29, 27, 39, 31, 29, 39, 31, 29, 35, 42], 'XI': [32, 29, 44, 36, 43, 38, 36, 43, 32, 44], 'XII': [1, 1, 0, 1, 0, 1, 1, 0, 1, 1], 'XIII': [1, 4, 3, 1, 2, 1, 2, 9, 3, 2], 'XIV': [8, 8, 12, 11, 10, 11, 10, 6, 9, 10], 'XVI': [1, 5, 2, 3, 1, 1, 0, 1, 0, 5], 'XVII': [0, 0, 2, 0, 1, 3, 1, 1, 1, 0], 'XVIII': [4, 8, 12, 10, 9, 6, 12, 5, 14, 6], 'XX': [58, 50, 40, 41, 48, 43, 42, 50, 41, 45]}
'Zlín';{'I': [5, 7, 8, 17, 17, 24, 18, 21, 38, 29], 'II': [487, 491, 459, 432, 480, 491, 471, 441, 453, 496], 'III': [1, 0, 0, 3, 2, 3, 0, 2, 1, 0], 'IV': [13, 8, 33, 31, 24, 31, 40, 43, 63, 56], 'V': [10, 3, 4, 6, 5, 6, 9, 9, 11, 8], 'VI': [22, 22, 18, 20, 14, 12, 34, 35, 43, 46], 'IX': [1148, 1135, 1081, 1123, 1136, 1086, 1123, 1063, 1100, 981], 'X': [81, 73, 81, 79, 91, 72, 73, 74, 126, 103], 'XI': [97, 95, 107, 107, 100, 102, 87, 68, 78, 81], 'XII': [0, 0, 0, 1, 0, 2, 3, 0, 3, 0], 'XIII': [0, 1, 2, 3, 0, 2, 0, 11, 7, 4], 'XIV': [29, 21, 23, 23, 16, 19, 15, 15, 20, 24], 'XVI': [1, 2, 6, 4, 3, 2, 6, 3, 2, 4], 'XVII': [4, 2, 3, 2, 0, 4, 2, 1, 3, 3], 'XVIII': [11, 10, 10, 13, 29, 28, 27, 21, 23, 13], 'XX': [126, 81, 99, 114, 98, 111, 92, 96, 104, 111]}
'Znojmo';{'I': [1, 2, 7, 7, 11, 5, 4, 8, 7, 11], 'II': [330, 306, 321, 312, 286, 320, 258, 297, 232, 310], 'III': [3, 1, 4, 1, 0, 5, 5, 2, 6, 0], 'IV': [9, 7, 25, 22, 35, 26, 32, 21, 54, 66], 'V': [6, 2, 4, 8, 4, 3, 10, 12, 23, 30], 'VI': [16, 10, 15, 11, 10, 11, 24, 37, 38, 33], 'IX': [657, 615, 570, 567, 571, 586, 566, 512, 538, 482], 'X': [54, 46, 59, 60, 85, 95, 77, 90, 96, 75], 'XI': [40, 41, 57, 48, 39, 53, 45, 54, 47, 54], 'XII': [1, 0, 1, 0, 0, 0, 2, 2, 0, 0], 'XIII': [1, 0, 1, 2, 0, 0, 2, 3, 0, 4], 'XIV': [12, 18, 15, 17, 26, 21, 13, 20, 10, 14], 'XVI': [1, 1, 1, 0, 0, 3, 3, 3, 1, 2], 'XVII': [3, 0, 5, 0, 2, 2, 2, 0, 3, 2], 'XVIII': [24, 12, 14, 13, 14, 24, 13, 15, 12, 5], 'XX': [60, 72, 70, 35, 44, 56, 50, 61, 73, 56]}
'Ústí nad Labem';{'I': [0, 5, 20, 11, 13, 12, 14, 13, 17, 19], 'II': [363, 315, 349, 382, 333, 363, 368, 336, 360, 359], 'III': [1, 3, 2, 2, 0, 2, 3, 4, 1, 2], 'IV': [10, 12, 25, 22, 20, 28, 41, 28, 59, 35], 'V': [2, 3, 0, 4, 4, 3, 24, 30, 29, 26], 'VI': [29, 27, 30, 24, 13, 12, 31, 45, 45, 35], 'IX': [581, 562, 498, 535, 549, 572, 515, 515, 564, 466], 'X': [61, 60, 56, 68, 73, 85, 61, 59, 55, 76], 'XI': [74, 65, 63, 56, 55, 64, 53, 52, 51, 52], 'XII': [0, 2, 0, 1, 0, 3, 3, 5, 3, 0], 'XIII': [0, 3, 0, 0, 1, 0, 0, 4, 4, 2], 'XIV': [31, 27, 35, 20, 19, 14, 17, 17, 12, 20], 'XVI': [5, 6, 4, 4, 5, 3, 6, 7, 3, 2], 'XVII': [4, 1, 2, 2, 3, 2, 3, 1, 2, 2], 'XVIII': [9, 8, 17, 17, 13, 16, 12, 7, 15, 14], 'XX': [76, 55, 85, 88, 85, 87, 84, 94, 58, 63]}
'Ústí nad Orlicí';{'I': [7, 6, 11, 10, 11, 12, 28, 20, 20, 24], 'II': [343, 344, 342, 333, 324, 341, 324, 312, 320, 302], 'III': [1, 1, 0, 3, 0, 0, 0, 2, 1, 2], 'IV': [16, 5, 21, 25, 27, 19, 35, 31, 61, 54], 'V': [1, 0, 0, 1, 0, 2, 7, 5, 5, 12], 'VI': [19, 16, 16, 20, 14, 10, 31, 25, 40, 32], 'IX': [717, 682, 747, 633, 661, 726, 705, 695, 658, 699], 'X': [92, 90, 81, 110, 127, 104, 103, 88, 115, 99], 'XI': [62, 52, 49, 56, 51, 49, 48, 45, 43, 37], 'XII': [0, 0, 0, 0, 0, 0, 0, 0, 1, 3], 'XIII': [0, 0, 1, 0, 1, 0, 1, 2, 3, 3], 'XIV': [15, 23, 10, 22, 16, 15, 11, 10, 16, 11], 'XVI': [2, 2, 2, 2, 1, 1, 1, 1, 0, 0], 'XVII': [1, 3, 2, 4, 1, 0, 2, 2, 2, 2], 'XVIII': [5, 7, 7, 4, 12, 11, 10, 13, 15, 20], 'XX': [66, 74, 90, 83, 95, 80, 82, 82, 97, 70]}
'Èeská Lípa';{'I': [3, 5, 5, 7, 2, 4, 10, 6, 2, 13], 'II': [252, 235, 229, 262, 275, 302, 248, 257, 254, 239], 'III': [4, 0, 0, 2, 2, 0, 4, 2, 2, 2], 'IV': [17, 28, 19, 31, 38, 29, 32, 41, 44, 53], 'V': [1, 0, 1, 3, 0, 3, 13, 10, 12, 6], 'VI': [18, 15, 11, 7, 4, 6, 14, 10, 13, 12], 'IX': [429, 455, 487, 468, 411, 479, 422, 436, 437, 483], 'X': [47, 52, 39, 58, 48, 63, 48, 39, 62, 58], 'XI': [33, 39, 38, 37, 46, 34, 37, 38, 51, 37], 'XII': [0, 0, 2, 0, 1, 2, 0, 1, 0, 1], 'XIII': [0, 0, 1, 0, 1, 1, 3, 2, 1, 2], 'XIV': [14, 17, 22, 9, 9, 15, 10, 9, 17, 14], 'XVI': [5, 3, 2, 4, 2, 1, 3, 0, 4, 0], 'XVII': [1, 1, 1, 2, 2, 0, 2, 1, 0, 3], 'XVIII': [7, 7, 10, 9, 9, 16, 3, 11, 17, 9], 'XX': [67, 58, 60, 62, 72, 73, 55, 55, 49, 52]}
'Èeské Budìjovice';{'I': [16, 21, 19, 14, 9, 6, 15, 41, 49, 48], 'II': [525, 498, 478, 537, 485, 509, 470, 500, 444, 487], 'III': [2, 1, 1, 2, 2, 3, 4, 1, 0, 2], 'IV': [28, 35, 38, 52, 42, 55, 64, 67, 60, 69], 'V': [2, 2, 0, 1, 1, 2, 23, 17, 14, 12], 'VI': [29, 45, 10, 23, 19, 10, 40, 37, 35, 43], 'IX': [840, 891, 805, 840, 959, 927, 858, 857, 874, 712], 'X': [84, 68, 113, 69, 110, 120, 122, 140, 138, 155], 'XI': [67, 61, 63, 65, 60, 49, 57, 64, 69, 64], 'XII': [0, 0, 3, 2, 2, 0, 2, 3, 0, 2], 'XIII': [0, 0, 0, 6, 3, 3, 6, 1, 2, 3], 'XIV': [20, 30, 26, 14, 16, 13, 16, 29, 18, 21], 'XVI': [2, 4, 2, 5, 2, 5, 0, 5, 4, 3], 'XVII': [0, 0, 1, 4, 1, 1, 3, 6, 1, 2], 'XVIII': [23, 12, 23, 18, 14, 13, 15, 12, 21, 22], 'XX': [102, 80, 75, 104, 108, 88, 99, 103, 94, 114]}
'Èeský Krumlov';{'I': [1, 5, 3, 4, 3, 1, 5, 6, 8, 12], 'II': [161, 139, 135, 154, 162, 157, 135, 134, 158, 152], 'III': [1, 0, 0, 1, 0, 1, 1, 0, 0, 3], 'IV': [13, 17, 24, 31, 22, 18, 39, 13, 29, 28], 'V': [1, 2, 1, 0, 0, 1, 9, 8, 2, 5], 'VI': [6, 13, 5, 3, 3, 1, 12, 8, 10, 14], 'IX': [255, 233, 255, 244, 303, 268, 262, 236, 236, 265], 'X': [29, 18, 35, 28, 38, 35, 26, 33, 51, 33], 'XI': [27, 32, 25, 19, 21, 20, 20, 29, 25, 21], 'XII': [0, 1, 1, 2, 0, 0, 5, 1, 1, 1], 'XIII': [2, 0, 0, 0, 2, 0, 2, 3, 1, 0], 'XIV': [11, 8, 9, 5, 8, 7, 4, 9, 6, 7], 'XVI': [0, 0, 0, 3, 1, 1, 0, 1, 0, 0], 'XVII': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'XVIII': [10, 4, 9, 5, 3, 7, 7, 3, 8, 7], 'XX': [43, 38, 38, 34, 36, 40, 44, 35, 40, 41]}
'Šumperk';{'I': [0, 4, 1, 8, 5, 1, 6, 12, 3, 13], 'II': [306, 319, 293, 270, 318, 327, 312, 323, 329, 305], 'III': [0, 1, 4, 1, 1, 4, 1, 2, 1, 3], 'IV': [9, 19, 19, 12, 10, 19, 20, 25, 33, 28], 'V': [2, 2, 5, 4, 6, 8, 2, 13, 4, 9], 'VI': [15, 30, 11, 16, 14, 26, 34, 35, 27, 13], 'IX': [663, 634, 738, 637, 661, 702, 685, 707, 717, 612], 'X': [66, 52, 50, 51, 51, 61, 44, 44, 66, 74], 'XI': [66, 49, 68, 49, 62, 53, 64, 60, 68, 55], 'XII': [0, 0, 0, 2, 1, 0, 1, 0, 0, 1], 'XIII': [1, 0, 1, 0, 0, 1, 0, 0, 2, 3], 'XIV': [7, 11, 14, 7, 8, 16, 9, 6, 11, 16], 'XVI': [1, 7, 1, 4, 4, 1, 4, 2, 4, 2], 'XVII': [1, 1, 2, 3, 3, 1, 3, 1, 5, 3], 'XVIII': [3, 4, 12, 19, 14, 28, 12, 17, 30, 23], 'XX': [81, 93, 82, 85, 80, 72, 70, 77, 77, 71]}
'Žïár nad Sázavou';{'I': [1, 3, 3, 4, 6, 9, 10, 21, 12, 20], 'II': [295, 240, 274, 276, 261, 255, 302, 279, 272, 269], 'III': [0, 0, 1, 3, 0, 1, 2, 1, 1, 3], 'IV': [9, 7, 21, 17, 33, 31, 38, 19, 42, 23], 'V': [2, 0, 1, 1, 2, 2, 2, 5, 2, 5], 'VI': [22, 18, 13, 14, 3, 3, 20, 24, 23, 22], 'IX': [656, 623, 555, 570, 629, 648, 569, 628, 536, 567], 'X': [56, 46, 56, 64, 73, 56, 63, 48, 49, 71], 'XI': [38, 29, 41, 45, 42, 40, 29, 29, 52, 33], 'XII': [0, 0, 0, 0, 0, 1, 0, 2, 0, 3], 'XIII': [0, 0, 0, 1, 0, 1, 0, 4, 4, 3], 'XIV': [14, 8, 5, 18, 10, 20, 11, 12, 6, 12], 'XVI': [1, 5, 1, 2, 3, 0, 1, 2, 1, 4], 'XVII': [2, 1, 0, 1, 2, 1, 0, 1, 1, 3], 'XVIII': [3, 2, 4, 7, 7, 8, 14, 12, 8, 10], 'XX': [67, 53, 54, 60, 56, 69, 57, 49, 56, 42]}
